aathsevilla.blogspot.com.warc.gz,0
abaccobaleares.org.warc.gz,0
acabebizkaia.org.warc.gz,0
acecan.wordpress.com.warc.gz,0
acinar.es.warc.gz,0
actagastro.org.warc.gz,9
adaalfaro.blogspot.com.warc.gz,0
adabe.org.warc.gz,30
adaner.org.warc.gz,0
aeeed.com.warc.gz,0
aeeorl.es.warc.gz,1
aeomc.blogspot.com.warc.gz,0
aepef.org.warc.gz,5
aepovac.es.warc.gz,0
aetr.net.warc.gz,0
afaga.com.warc.gz,3
afaibi.wordpress.com.warc.gz,0
afalaroda.es.warc.gz,2
afalasrozas.org.warc.gz,0
afalu.org.warc.gz,0
afarenacer.blogspot.com.warc.gz,0
afasierramagina.blogspot.com.warc.gz,0
afavalles.com.warc.gz,0
afeammiajadas.blogspot.com.warc.gz,0
agaela.es.warc.gz,0
agmasid.wordpress.com.warc.gz,0
agoracademia.cat.warc.gz,0
alborancentromedico.com.warc.gz,0
alcer.org.warc.gz,1
alcrebitealzheimer.blogspot.com.warc.gz,0
alergiaweb.com.warc.gz,0
alfinsalud.com.warc.gz,0
alimentosparadiabeticos.blogspot.com.warc.gz,0
alimentospedia.com.warc.gz,0
altiplanosalud.com.warc.gz,0
alzheimerarahal.blogspot.com.warc.gz,0
alzheimerlaciana.es.warc.gz,2
alzheimerleon.es.warc.gz,0
alzheimervillena.blogspot.com.warc.gz,0
amacmec.org.warc.gz,0
amarantoterapiaocupacional.com.warc.gz,0
amdea.es.warc.gz,0
amepo.org.warc.gz,0
amf-semfyc.com.warc.gz,0
amicat12.wordpress.com.warc.gz,0
analesdepediatria.org.warc.gz,80
anatomiauv.jimdo.com.warc.gz,0
anestesialicante.com.warc.gz,0
anhidacoruna.com.warc.gz,0
animacentre.com.warc.gz,0
annalsdelsagratcor.wordpress.com.warc.gz,0
anticoagulados.org.warc.gz,0
apec.org.mx.warc.gz,0
aplamancha.blogspot.com.warc.gz,0
apoyopositivo.org.warc.gz,0
aptimacentreclinic.com.warc.gz,2
apuntesudomedicina.wordpress.com.warc.gz,0
ariadnagonzalezpsicologa.es.warc.gz,0
armonicosdeconciencia.blogspot.com.warc.gz,9
ascama.org.warc.gz,0
asenhoa.es.warc.gz,0
asocaliste.blogspot.com.warc.gz,0
asociacionabaimar.es.warc.gz,0
asociacionalzheimerhuercalovera.blogspot.com.warc.gz,0
asociacionluzdelamancha.wordpress.com.warc.gz,14
aspanijer.org.warc.gz,0
aspanion.es.warc.gz,0
asyd.es.warc.gz,0
atensionprimaria.wordpress.com.warc.gz,11
atusalud.blogspot.com.warc.gz,0
auditoriamedica.wordpress.com.warc.gz,0
aupsicomotricidad.org.warc.gz,0
auxiliarenfermeriasgc.blogspot.com.warc.gz,0
ayucaronda.blogspot.com.warc.gz,0
barcelonamaculafound.org.warc.gz,0
bbhi.cat.warc.gz,0
benviure.com.warc.gz,0
bifap.aemps.es.warc.gz,0
biotenk.com.ar.warc.gz,0
blefaroplastia.es.warc.gz,0
blocfarminfo.ub.edu.warc.gz,2
blogbioeticaybioderecho.blogspot.com.warc.gz,0
blogdelhipertenso.blogspot.com.warc.gz,0
blog.fundacionglobalsalud.es.warc.gz,0
blogsclerosismultiple.wordpress.com.warc.gz,0
blogs.eltiempo.com.warc.gz,25
borinot-mseguid.blogspot.com.warc.gz,0
campussanofi.es.warc.gz,0
cancerdecabezaycuello.org.warc.gz,0
cancerprostata.info.warc.gz,0
cancersintomas.com.warc.gz,0
capacidadesespeciales.blogspot.com.warc.gz,0
capsantjoanics.wordpress.com.warc.gz,0
carreracancerpancreas.es.warc.gz,4
cateterdoblejota.com.warc.gz,0
ccimmunologia.wordpress.com.warc.gz,0
cenf4.blogspot.com.warc.gz,0
cenie.eu.warc.gz,0
centromedicoavanza.com.warc.gz,0
centromedicomilenium-nicasiogallego.sanitas.es.warc.gz,0
centrosaludmedinadelcampo.blogspot.com.warc.gz,0
centro-transfusion.san.gva.es.warc.gz,0
cimcyc.ugr.es.warc.gz,0
cirugiaplastica.review.warc.gz,0
cirujanosplasticosnicaragua.com.warc.gz,0
clinicaazahares.com.warc.gz,0
clinicaepsylon.com.warc.gz,0
clinicafuensanta.com.warc.gz,0
clinicasantjordi.com.warc.gz,0
cmvademecum.es.warc.gz,0
colegiodemedicos.es.warc.gz,2
colegioenfermeriacaceres.org.warc.gz,3
comerbienesdivertido.blogspot.com.warc.gz,0
comerparavenceralcancer.com.warc.gz,1
continuum.aeped.es.warc.gz,0
curaesalud.com.warc.gz,0
deseomedicinal.blogspot.com.warc.gz,0
diamundialautismo.com.warc.gz,0
dianacuesta.com.warc.gz,7
diariodecuidados.wordpress.com.warc.gz,0
diariosanitario.com.warc.gz,0
dkvclubdesalud.dkvseguros.com.warc.gz,0
docenciaalgemesi.blogspot.com.warc.gz,0
docenciacalvia.com.warc.gz,0
doctablet.com.warc.gz,0
donaciondeorganos.gov.warc.gz,6
dracocomarch.com.warc.gz,0
edu-in.blogspot.com.warc.gz,0
ehealthdonostia.com.warc.gz,0
elblogdelaaafh.wordpress.com.warc.gz,0
elblogdezoe.es.warc.gz,0
eldiariodesalud.com.warc.gz,0
emalbacete.es.warc.gz,1
emergenciasmadrid.com.warc.gz,0
enfeps.blogspot.com.warc.gz,0
enferhemoes.blogspot.com.warc.gz,0
enfermerabloguerasite.wordpress.com.warc.gz,0
enfermeradetrinchera.blogspot.com.warc.gz,0
enfermeriacreativa.com.warc.gz,0
enfermeriaenlasombra.blogspot.com.warc.gz,0
enfermeriaysalud.es.warc.gz,0
enmovimiento.enfermerianavarra.com.warc.gz,0
entrechem.com.warc.gz,0
ep-ad.org.warc.gz,4
epanoramix.wordpress.com.warc.gz,0
epilepsiacantabria.blogspot.com.warc.gz,0
epilepsiaesagranincomprendida.es.warc.gz,0
epiymas.blogspot.com.warc.gz,0
equipopoe.es.warc.gz,5
escalerasessalud.wordpress.com.warc.gz,0
escuela.diariomedico.com.warc.gz,0
es.familydoctor.org.warc.gz,0
es.movember.com.warc.gz,0
espanol.arthritis.org.warc.gz,0
espanol.stjude.org.warc.gz,0
espinabifida.cat.warc.gz,0
es.pneumowiki.org.warc.gz,0
europacolonespana.org.warc.gz,1
experienciasensaluddesdecastrillon.blogspot.com.warc.gz,0
facultad-de-medicina-blog.webnode.es.warc.gz,4
farmaceuticoscomunitarios.org.warc.gz,0
farmaciabolos.com.warc.gz,0
farmacosalud.com.warc.gz,0
feacab.org.warc.gz,0
fedaes.org.warc.gz,9
feiipr.org.warc.gz,0
femh.org.warc.gz,0
fepa.es.warc.gz,0
fertilab.com.warc.gz,0
fibrosisquistica.org.warc.gz,1
fisiomedcervera.com.warc.gz,2
fisioterapiaoncologica.org.warc.gz,0
florenciaruisenor.blogspot.com.warc.gz,0
fmedicina.uib.es.warc.gz,1
fobiasraras.com.warc.gz,0
formacion.seguridaddelpaciente.es.warc.gz,0
formantia.es.warc.gz,1
foro.estudiabetes.org.warc.gz,15
fue-estambul.es.warc.gz,0
fundacionanaed.es.warc.gz,0
fundacionestivillsueno.org.warc.gz,6
fundaciongasparcasal.org.warc.gz,0
getm.sen.es.warc.gz,3
grupo.farmaciastrebol.com.warc.gz,0
hablandoesalud.wordpress.com.warc.gz,0
hacemosmedicina.jimdo.com.warc.gz,0
halitus.com.warc.gz,4
herculessalud.com.warc.gz,0
hipocrates.tripod.com.warc.gz,0
hiponatremia.net.warc.gz,0
hospiten.com.warc.gz,0
hugu.sescam.jccm.es.warc.gz,0
icscampdetarragona.cat.warc.gz,0
infodoctor.org.warc.gz,0
inforeuma.com.warc.gz,2
inprf.gob.mx.warc.gz,20
ins.salud.gob.sv.warc.gz,2
institutobiomedicina.unileon.es.warc.gz,0
investigaciones-biomedicas.com.warc.gz,0
keramat.es.warc.gz,0
labataroja.com.warc.gz,0
labrujanocturna.blogspot.com.warc.gz,0
lactosa.org.warc.gz,0
laesaludquequeremos.blogspot.com.warc.gz,0
lafun.com.ar.warc.gz,0
lideresensalud.com.warc.gz,0
localizarlasalud.blogspot.com.warc.gz,0
loquetumediconotecuenta.blogspot.com.warc.gz,0
lupusvalencia.org.warc.gz,0
mediblogdefamilia.wordpress.com.warc.gz,0
medicina21.com.warc.gz,0
medicinaapuntes.blogspot.com.warc.gz,0
medicinadeportivamadrid.com.warc.gz,0
medicinafamiliar.uc.cl.warc.gz,0
medicina.ucm.es.warc.gz,28
medicinaysaludpublica.com.warc.gz,0
medicodesalud.com.warc.gz,0
meiga.info.warc.gz,0
metabolicas.sjdhospitalbarcelona.org.warc.gz,0
miastenia.ong.warc.gz,0
miradiofrecuenciafacial.com.warc.gz,0
miricinaparatodos.blogspot.com.warc.gz,0
movernos.com.warc.gz,0
netespana.org.warc.gz,0
neural.es.warc.gz,5
neurologia.diariomedico.com.warc.gz,0
neurorgs.net.warc.gz,0
nofun-eva.blogspot.com.warc.gz,0
nosinevidencia.wordpress.com.warc.gz,0
nosinmialergia.blogspot.com.warc.gz,0
nutricionenlauem.wordpress.com.warc.gz,0
nutrimas.es.warc.gz,0
oafifoundation.com.warc.gz,0
ocularis.es.warc.gz,0
onahepatitis.org.warc.gz,0
on-enfermeria.com.warc.gz,1
osakidetzainfo.blogspot.com.warc.gz,2
osalde.org.warc.gz,54
pacienteradiologia.blogspot.com.warc.gz,0
pacientes.seicap.es.warc.gz,0
pediatrialluisalcanyis.com.warc.gz,1
plantasnet.blogspot.com.warc.gz,0
plussalud.com.ar.warc.gz,0
policlinicacomarcaldelvendrell.es.warc.gz,0
polimedicado.org.warc.gz,0
portal.guiasalud.es.warc.gz,0
portal.inen.sld.pe.warc.gz,2
posadasafama.blogspot.com.warc.gz,0
premedios.com.warc.gz,0
presoterapia.review.warc.gz,0
profesionales.adamedtv.com.warc.gz,0
psicoanalistasenmalaga.es.warc.gz,0
psicogerontologia.org.warc.gz,20
psicologiareproductivahoy.wordpress.com.warc.gz,0
psoriasisenred.org.warc.gz,4
quierocuidarme.dkvsalud.es.warc.gz,4
reflexionesdeunenfermero.blogspot.com.warc.gz,0
regic.org.warc.gz,8
rehabilitacionpremiummadrid.com.warc.gz,18
revistadeosteoporosisymetabolismomineral.com.warc.gz,0
revistafarmanatur.com.warc.gz,0
revistasentir.com.warc.gz,0
revitacellclinic.com.warc.gz,0
sagueda.com.warc.gz,0
salientedeguardia.blogspot.com.warc.gz,0
saluddineroy.blogspot.com.warc.gz,0
saludineroap.blogspot.com.warc.gz,453
saludinvestiga.blogspot.com.warc.gz,25
saludsinbulos.com.warc.gz,0
saludybienestarcampodecriptana.blogspot.com.warc.gz,0
saludypoder.blogspot.com.warc.gz,0
salutmental.csa.cat.warc.gz,0
sedisa.net.warc.gz,6
sefm.es.warc.gz,1
seminario18.biomedicinayetica.org.warc.gz,0
sepeap.org.warc.gz,2
seram.es.warc.gz,16
sergiiglesia.blogspot.com.warc.gz,0
sergiovano.blogspot.com.warc.gz,3
serralco.es.warc.gz,0
serveisclinics.com.warc.gz,21
serv.es.warc.gz,0
sescam.castillalamancha.es.warc.gz,17
sevillapromocionasalud.blogspot.com.warc.gz,0
sindromewilliamscantabria.blogspot.com.warc.gz,0
socialmediatica.com.warc.gz,0
spark.adobe.com.warc.gz,0
stopsida.org.warc.gz,0
teledoc.urv.es.warc.gz,0
telemedicalcalidaddevida.es.warc.gz,0
tengasalud.es.warc.gz,0
tevafarmacia.es.warc.gz,0
ubes.es.warc.gz,0
ucienf.blogspot.com.warc.gz,0
uciperu.com.warc.gz,0
ucmb.edu.py.warc.gz,0
urologiaaplicada.com.warc.gz,0
urologiadmr.es.warc.gz,0
varimed.ugr.es.warc.gz,0
veritassanitatis.com.warc.gz,0
videlajuan.blogspot.com.warc.gz,0
videoteca.farmaceuticosdesevilla.es.warc.gz,3
vostmadrid.org.warc.gz,0
webs.academia.cat.warc.gz,0
ww2.castellon.san.gva.es.warc.gz,0
www.aaacancer.org.warc.gz,0
www.acaai.co.warc.gz,0
www.acaci.es.warc.gz,0
www.acalefyc.com.warc.gz,0
www.accordsalud.com.ar.warc.gz,0
www.acnefi.org.warc.gz,0
www.acoare.es.warc.gz,0
www.activalasalud.com.warc.gz,0
www.adacebur.org.warc.gz,0
www.adaceclm.org.warc.gz,0
www.adaceco.org.warc.gz,0
www.adahta.es.warc.gz,0
www.ademaescuelauniversitaria.com.warc.gz,15
www.aeasarcomas.org.warc.gz,3
www.aeemt.com.warc.gz,0
www.aelfa.org.warc.gz,0
www.aeoc.org.warc.gz,41
www.aepcc.org.warc.gz,1
www.aepnaa.org.warc.gz,0
www.aepsal.com.warc.gz,2
www.aerscyl.org.warc.gz,0
www.aeseg.es.warc.gz,2
www.aes.es.warc.gz,0
www.aespw.org.warc.gz,0
www.afa-araba.org.warc.gz,0
www.afabaix.org.warc.gz,0
www.afabenalmadena.org.warc.gz,0
www.afacantabria.com.warc.gz,0
www.afacayle.es.warc.gz,0
www.afadal.org.warc.gz,4
www.afads.org.warc.gz,0
www.afalcala.org.warc.gz,0
www.afalct.org.warc.gz,0
www.afamacocentaina.org.warc.gz,0
www.afamaresme.org.warc.gz,0
www.afamon.com.warc.gz,0
www.afamuro.org.warc.gz,0
www.afanion.org.warc.gz,1
www.afapozuelo.org.warc.gz,0
www.afasantamarina.es.warc.gz,0
www.afatalavera.es.warc.gz,0
www.afavaldepenas.com.warc.gz,0
www.afavc.cat.warc.gz,0
www.afavejer.org.warc.gz,0
www.afaxixona.es.warc.gz,0
www.afectamur.es.warc.gz,0
www.afedaz.es.warc.gz,0
www.agorasanitaria.com.warc.gz,0
www.ahiadec.com.warc.gz,0
www.alcercantabria.com.warc.gz,1
www.alcoholicos-anonimos.org.warc.gz,0
www.alcon.es.warc.gz,0
www.alergo.cat.warc.gz,0
www.aliansalud.com.co.warc.gz,0
www.alliance-healthcare.es.warc.gz,0
www.alzfae.org.warc.gz,0
www.alzheimerastorga.es.warc.gz,2
www.alzheimeravila.com.warc.gz,1
www.alzheimerosona.com.warc.gz,0
www.alzheimersevilla.com.warc.gz,0
www.alzheimerzamora.com.warc.gz,2
www.amisuco.org.warc.gz,0
www.ampap.es.warc.gz,6
www.ampros.org.warc.gz,1
www.anatomiamv.es.warc.gz,0
www.andrearegina.com.warc.gz,0
www.anlis.gov.ar.warc.gz,3
www.apascide.org.warc.gz,374
www.aquilea.com.warc.gz,0
www.areasaludbadajoz.com.warc.gz,12
www.areasaludcaceres.es.warc.gz,21
www.argentinadiabetes.org.warc.gz,1
www.arpaafasia.es.warc.gz,0
www.asalfa.org.ar.warc.gz,0
www.asanhemo.org.warc.gz,0
www.ascolcyl.org.warc.gz,2
www.asecma.org.warc.gz,0
www.asemmadrid.org.warc.gz,0
www.asmamadrid.org.warc.gz,0
www.asmanet.es.warc.gz,0
www.asociacionarme.org.warc.gz,1
www.asociacionauvea.es.warc.gz,0
www.asociacion-caminando.org.warc.gz,0
www.asocide.org.warc.gz,0
www.aspronis.com.warc.gz,0
www.astursalud.es.warc.gz,1
www.atlantida.net.warc.gz,0
www.aucex.es.warc.gz,0
www.avantmedic.com.warc.gz,0
www.aveaca.org.ar.warc.gz,0
www.avericum.com.warc.gz,0
www.avpap.org.warc.gz,0
www.azusalud.com.warc.gz,0
www.b1b2b3.org.warc.gz,0
www.bancofarmaceutico.es.warc.gz,0
www.bcnpatolegs.com.warc.gz,0
www.behcet.es.warc.gz,0
www.bibliosalut.com.warc.gz,3
www.biodonostia.org.warc.gz,42
www.biopat.es.warc.gz,0
www.biosim.es.warc.gz,0
