aathsevilla.blogspot.com.warc.gz,0
www.blog.iacsaragon.es.warc.gz,0
www.borealsalud.com.ar.warc.gz,0
www.bvsspa.es.warc.gz,0
www.cabd.es.warc.gz,0
www.cadime.es.warc.gz,0
www.canaldiabetes.com.warc.gz,0
www.cancerdepiel.org.warc.gz,0
www.cancer.net.warc.gz,11
www.cancer.org.warc.gz,149
www.cantabrialabs.es.warc.gz,0
www.carlosboveda.com.warc.gz,0
www.carneysalud.com.warc.gz,0
www.casadesalud.es.warc.gz,2
www.ccmijesususon.com.warc.gz,0
www.ceife.es.warc.gz,0
www.celiacos.org.warc.gz,0
www.centromedicobenviure.com.warc.gz,0
www.centromedicocatalunya.com.warc.gz,0
www.centro-medico.com.warc.gz,0
www.centromedicoelcarmen.es.warc.gz,2
www.centromiguelnaranjo.com.warc.gz,0
www.centroulcerascronicas.com.warc.gz,0
www.ciber-bbn.es.warc.gz,11
www.ciberer.es.warc.gz,22
www.cibersam.es.warc.gz,14
www.ciccartuja.es.warc.gz,1
www.cienciasinseso.com.warc.gz,0
www.cifchile.cl.warc.gz,0
www.cinfasalud.com.warc.gz,0
www.cirujanosplasticosmadrid.com.warc.gz,0
www.clinica-atenea.com.warc.gz,0
www.clinicacampoamor.com.warc.gz,0
www.clinicadentalcesargallego.com.warc.gz,0
www.clinicaoliveguma.es.warc.gz,0
www.clinicaplanas.com.warc.gz,7
www.clinicareinafabiola.com.ar.warc.gz,0
www.clinicaremei.org.warc.gz,0
www.clinicasanmiguel.es.warc.gz,0
www.clinicasanseveriano.com.warc.gz,0
www.clinica-santa-elena.org.warc.gz,0
www.clinicasguadalhorce.com.warc.gz,1
www.clinicaslobo.es.warc.gz,0
www.clubdelhipertenso.es.warc.gz,0
www.cmbergueda.com.warc.gz,0
www.cmedicmartorell.com.warc.gz,0
www.cmm-sl.com.warc.gz,0
www.cmrb.eu.warc.gz,0
www.codinma.es.warc.gz,2
www.cofb.org.warc.gz,8
www.cometelasopa.com.warc.gz,0
www.concienciaynutricion.es.warc.gz,0
www.confepar.org.warc.gz,0
www.congresosemi.org.warc.gz,1
www.consalud.es.warc.gz,1
www.consejogeneralenfermeria.org.warc.gz,26
www.consultorsalud.com.warc.gz,898
www.contralameningitis.org.warc.gz,0
www.coreadehcyl.org.warc.gz,0
www.cornersalud.com.warc.gz,0
www.crecimiento.org.warc.gz,1
www.creu-blanca.es.warc.gz,0
www.cronicidadhoy.es.warc.gz,0
www.csdm.cat.warc.gz,0
www.csi.cat.warc.gz,2
www.danielandres.es.warc.gz,0
www.davidarehabilitacion.com.warc.gz,0
www.delavegaruiz.es.warc.gz,0
www.diabetenerife.org.warc.gz,0
www.diabetesinfantilcht.com.warc.gz,24
www.diabeweb.com.warc.gz,0
www.diatros.com.warc.gz,0
www.dipex.es.warc.gz,0
www.divasa-farmavic.com.warc.gz,0
www.doctorafortuny.com.warc.gz,0
www.doctordanielgonzalez.com.warc.gz,0
www.doctormartinezgutierrez.com.warc.gz,0
www.docvadis.es.warc.gz,0
www.dolordecabeza.net.warc.gz,0
www.dosemociones.com.warc.gz,0
www.drogomedia.com.warc.gz,0
www.easydna.es.warc.gz,0
www.ecured.cu.warc.gz,8
www.ee.lafe.san.gva.es.warc.gz,0
www.efisioterapia.net.warc.gz,0
www.eiviluxury.com.warc.gz,0
www.elblogazul.es.warc.gz,0
www.elea.com.warc.gz,0
www.elenaconde.com.warc.gz,0
www.elhospital.com.warc.gz,0
www.embarazoymas.net.warc.gz,0
www.emvet.es.warc.gz,0
www.ene-enfermeria.org.warc.gz,0
www.enfermeriacantabria.com.warc.gz,73
www.enfermeriaencardiologia.com.warc.gz,4
www.enfermerialava.org.warc.gz,0
www.enfermeriaperu.com.warc.gz,0
www.enfermeriarespira.es.warc.gz,0
www.enfersalud.com.warc.gz,18
www.eresa.com.warc.gz,0
www.esalud.com.warc.gz,0
www.esclerosismultiple.es.warc.gz,0
www.escueladesaludgallego.es.warc.gz,0
www.esportadaptat.cat.warc.gz,0
www.estevefarma.com.warc.gz,0
www.eunate.org.warc.gz,0
www.eupharlaw.com.warc.gz,0
www.eviclinic.es.warc.gz,0
www.eyriesalud.com.warc.gz,0
www.fac.org.ar.warc.gz,24
www.fafac.cat.warc.gz,0
www.farmaceuticoscomunitarios.org.warc.gz,0
www.fcd.cat.warc.gz,0
www.fcv.org.warc.gz,0
www.fecpc.cat.warc.gz,0
www.fedacam.org.warc.gz,0
www.fedeepilepsia.org.warc.gz,0
www.fejidif.org.warc.gz,2
www.femacpa.com.warc.gz,1
www.fem.es.warc.gz,0
www.ferato.com.warc.gz,0
www.fevafa.org.warc.gz,5
www.ffis.es.warc.gz,2
www.fibrosiquistica.org.warc.gz,0
www.fidic.org.co.warc.gz,0
www.fisiofocus.com.warc.gz,1
www.fisios.net.warc.gz,0
www.fisioterapia-online.com.warc.gz,0
www.fisioterapiaonline.com.warc.gz,0
www.fleni.org.ar.warc.gz,0
www.fontilles.org.warc.gz,0
www.for-emer.com.warc.gz,0
www.fqgalicia.org.warc.gz,0
www.fuesmen.edu.ar.warc.gz,2
www.fundaciolluisalcanyis.org.warc.gz,2
www.fundacion-alborada.org.warc.gz,0
www.fundacionalzheimer.com.warc.gz,0
www.fundacioncadah.org.warc.gz,0
www.fundaciondelcorazon.com.warc.gz,0
www.fundacionendeu.org.warc.gz,0
www.fundacionisys.org.warc.gz,0
www.fundacionpfizer.org.warc.gz,0
www.fundacionquaes.org.warc.gz,0
www.fundacionriojasalud.org.warc.gz,0
www.fundacionsalesa.org.warc.gz,0
www.fundaleu.org.warc.gz,0
www.fundesoasturias.com.warc.gz,0
www.gacetamedica.com.warc.gz,0
www.garrahan.gov.ar.warc.gz,2
www.gemasma.com.warc.gz,1
www.genyca.es.warc.gz,20
www.geosalud.com.warc.gz,0
www.gicor.es.warc.gz,0
www.grupagata.org.warc.gz,0
www.grupatra.org.warc.gz,0
www.grupgoco.org.warc.gz,0
www.grupoalter.es.warc.gz,0
www.grupogamma.com.warc.gz,0
www.gruposolti.org.warc.gz,2
www.guiadeenfermeria.org.warc.gz,0
www.guttmann.com.warc.gz,12
www.haysoluciones.com.warc.gz,0
www.hefame.es.warc.gz,0
www.hematologiamadrid.org.warc.gz,0
www.hemofiliabizkaia.com.warc.gz,0
www.hemofilia.cat.warc.gz,0
www.hidesaragon.org.warc.gz,2
www.hidesasturias.com.warc.gz,0
www.hmcinac.com.warc.gz,23
www.hmmadrid.com.warc.gz,27
www.hmtorrelodones.com.warc.gz,26
www.hospitalcima.es.warc.gz,0
www.hospitaldejove.com.warc.gz,0
www.hospitaldelareina.com.warc.gz,0
www.hospitallapaloma.com.warc.gz,0
www.hospitallosmadronos.es.warc.gz,2
www.hospitalprovincial.es.warc.gz,4
www.hospitalsanrafael.es.warc.gz,0
www.hospitalsantaclotilde.es.warc.gz,1
www.hospitalsierrallana.com.warc.gz,0
www.hospitalvot.es.warc.gz,0
www.hsnstore.com.warc.gz,0
www.husc.es.warc.gz,6
www.ibgm.med.uva.es.warc.gz,2
www.ibis-sevilla.es.warc.gz,125
www.ibsalut.es.warc.gz,3
www.ibv.org.warc.gz,10
www.icba.com.ar.warc.gz,0
www.icic.es.warc.gz,45
www.idiapjgol.org.warc.gz,32
www.idibaps.org.warc.gz,4
www.idic15q.com.warc.gz,0
www.idipaz.es.warc.gz,85
www.idisantiago.es.warc.gz,40
www.idisna.es.warc.gz,48
www.idissc.org.warc.gz,5
www.iecs.org.ar.warc.gz,6
www.ifibyne.fcen.uba.ar.warc.gz,3
www.ifi-promesa.com.ec.warc.gz,0
www.igerontologico.com.warc.gz,0
www.ige.sld.cu.warc.gz,0
www.iisgaliciasur.es.warc.gz,0
www.iisgm.com.warc.gz,29
www.iislafe.es.warc.gz,156
www.iis-princesa.org.warc.gz,203
www.ikerbasque.net.warc.gz,5
www.imagendiagnostica.es.warc.gz,0
www.imdsd.es.warc.gz,0
www.imedelche.com.warc.gz,0
www.imim.es.warc.gz,122
www.impulsoraysalud.com.warc.gz,0
www.inan.gov.py.warc.gz,0
www.incan-mexico.org.warc.gz,2249
www.inciensa.sa.cr.warc.gz,2
www.iner.salud.gob.mx.warc.gz,0
www.infermeravirtual.com.warc.gz,0
www.infocif.es.warc.gz,0
www.info-salud.net.warc.gz,0
www.inibic.es.warc.gz,9
www.inkafarma.com.pe.warc.gz,0
www.interalia.es.warc.gz,0
www.invesbiofarm.com.warc.gz,0
www.iram.cl.warc.gz,89
www.irflasalle.es.warc.gz,0
www.irsicaixa.es.warc.gz,2
www.isglobal.org.warc.gz,7
www.itemas.org.warc.gz,2
www.iuct.com.warc.gz,11
www.ivanesalud.com.warc.gz,0
www.ivo.es.warc.gz,68
www.jornadasbibliosalud.es.warc.gz,0
www.josemanuelpascualpascual.es.warc.gz,0
www.labolife.com.warc.gz,0
www.laboratoriosbernabo.com.warc.gz,0
www.laespanolasalud.com.warc.gz,0
www.lafactoriacuidando.com.warc.gz,0
www.laringealava.org.warc.gz,0
www.leitat.org.warc.gz,1
www.lilly.es.warc.gz,0
www.linfedemagalicia.com.warc.gz,0
www.lire.es.warc.gz,0
www.logopedasaragon.com.warc.gz,0
www.logopedascantabria.org.warc.gz,2
www.lupusvalencia.org.warc.gz,0
www.manantial-salud.com.warc.gz,0
www.marfan.es.warc.gz,0
www.marietan.com.warc.gz,0
www.mastocitosis.com.warc.gz,3
www.matiafundazioa.net.warc.gz,0
www.medblog.es.warc.gz,0
www.medicinaclara.tv.warc.gz,0
www.medicina-intensiva.com.warc.gz,0
www.medicinapersonalizadagenomica.com.warc.gz,0
www.medicinasalternativas.online.warc.gz,0
www.medicina.udl.cat.warc.gz,15
www.mediconecta.com.warc.gz,0
www.medicosdemurcia.com.warc.gz,4
www.medicosderonda.es.warc.gz,0
www.medicoslaspalmas.es.warc.gz,8
www.medicosmir.com.warc.gz,0
www.medicosresidentes.com.warc.gz,0
www.medinadiscovery.com.warc.gz,1
www.medintensiva.org.warc.gz,62
www.medscape.com.warc.gz,0
www.med.uva.es.warc.gz,2
www.melanomaespana.es.warc.gz,0
www.menarini.es.warc.gz,0
www.midietacojea.com.warc.gz,0
www.mitrestorres.com.warc.gz,0
www.montesalud.com.warc.gz,0
www.mundotorrino.com.warc.gz,0
www.muyinteresante.es.warc.gz,0
www.muysaludable.cl.warc.gz,2
www.mylan.es.warc.gz,4
www.nagen1000navarra.es.warc.gz,0
www.navarrabiomed.es.warc.gz,7
www.navarra.es.warc.gz,388
www.neuropsicolatina.org.warc.gz,0
www.newmedicaleconomics.es.warc.gz,0
www.neyro.com.warc.gz,0
www.nirco.com.warc.gz,0
www.noonanasturias.com.warc.gz,0
www.normassalud.com.warc.gz,18
www.nutricioncomunitaria.org.warc.gz,0
www.nutricion.org.warc.gz,0
www.nutriguia.com.uy.warc.gz,0
www.oftalmo.com.warc.gz,0
www.ojs.casosclinicosensaludmental.es.warc.gz,0
www.oncomed.es.warc.gz,0
www.onconocimiento.net.warc.gz,0
www.oncosalud.pe.warc.gz,0
www.ondax-scientific.com.warc.gz,0
www.onmeda.es.warc.gz,0
www.orpha.net.warc.gz,8
www.owlmetabolomics.com.warc.gz,2
www.pacientesatm.com.warc.gz,0
www.paho.org.warc.gz,25
www.palexmedical.com.warc.gz,0
www.paraninfo.es.warc.gz,0
www.parkinsonaragon.com.warc.gz,0
www.pediatriasalud.com.warc.gz,0
www.penesaludable.com.warc.gz,0
www.pfizerpro.es.warc.gz,0
www.pharmaceutical-care.org.warc.gz,0
www.phisios.com.warc.gz,0
www.picuida.es.warc.gz,9
www.pieldemariposa.es.warc.gz,0
www.pildoradeldiadespues.es.warc.gz,0
www.plataformafibromialgia.org.warc.gz,0
www.policlinicabarcelona.es.warc.gz,0
www.policlinicamaresme.com.warc.gz,0
www.portalesmedicos.com.warc.gz,11
www.practicumscript.education.warc.gz,0
www.practiser.net.warc.gz,1
www.prbb.org.warc.gz,0
www.prim.es.warc.gz,4
www.proderma.org.warc.gz,0
www.promofarma.com.warc.gz,19
www.proyectohombreva.org.warc.gz,0
www.pxe-espana.com.warc.gz,0
www.pydesalud.com.warc.gz,0
www.quierosaber.org.warc.gz,0
www.radiologyinfo.org.warc.gz,12
www.radioncologa.com.warc.gz,0
www.ramirezurologiaruberint.com.warc.gz,0
www.reap.es.warc.gz,2
www.remediospopulares.com.warc.gz,0
www.respirandoconvalor.org.warc.gz,1
www.respirar.org.warc.gz,0
www.reumatologiaclinica.org.warc.gz,19
www.revactamedicacentro.sld.cu.warc.gz,0
www.revespcardiol.org.warc.gz,107
www.revisionesasma.com.warc.gz,0
www.revistabuenasalud.es.warc.gz,0
www.revistaseden.org.warc.gz,0
www.riojasalud.es.warc.gz,15
www.rmcuerpo.net.warc.gz,0
www.rocvc.com.warc.gz,0
www.ruber.es.warc.gz,0
www.sadar.org.warc.gz,0
www.sademi.com.warc.gz,0
www.saei.org.warc.gz,9
www.salud180.com.warc.gz,0
www.saludalavista.com.warc.gz,0
www.saludalia.com.warc.gz,0
www.salud.com.sv.warc.gz,0
www.saludigestivo.es.warc.gz,0
www.saludinforma.es.warc.gz,1
www.saludmental.info.warc.gz,0
www.salusplay.com.warc.gz,2
www.sanifax.es.warc.gz,0
www.savalnet.cl.warc.gz,2
www.scias.cat.warc.gz,0
www.sci-geriatria.com.warc.gz,0
www.sdesalud.es.warc.gz,0
www.secot.es.warc.gz,22
www.sedem.org.warc.gz,0
www.seden.org.warc.gz,0
www.sediabetes.org.warc.gz,0
www.sedolor.es.warc.gz,0
www.sedyt.org.warc.gz,2
www.sefip.org.warc.gz,981
www.sefit.es.warc.gz,0
www.seicap.es.warc.gz,1
www.semfyc.es.warc.gz,10
www.semg.es.warc.gz,3
www.semicyuc.org.warc.gz,283
www.semnim.es.warc.gz,0
www.separasma.com.warc.gz,0
www.ser-salud.com.warc.gz,0
www.servicios-sanitarios-parque-centro.es.warc.gz,0
www.seth.es.warc.gz,8
www.siacardio.com.warc.gz,0
www.sindromewilliams.org.warc.gz,0
www.sindromexfragil.com.ar.warc.gz,0
www.sistemasgenomicos.com.warc.gz,0
www.socalemfyc.org.warc.gz,0
www.socidrogalcohol.org.warc.gz,4
www.sociedadvascadeurologia.com.warc.gz,8
www.sog-galicia.org.warc.gz,1
www.sollernet.com.warc.gz,0
www.solucionesong.org.warc.gz,33
www.somospacientes.com.warc.gz,80
www.sopeba.org.warc.gz,23
www.soyenfermera.es.warc.gz,0
www.supersalud.gob.cl.warc.gz,76
www.svncardio.org.warc.gz,0
www.svreumatologia.com.warc.gz,1
www.synlab.es.warc.gz,0
www.teraxis.es.warc.gz,0
www.todoestetica.com.warc.gz,3
www.torrafal.com.warc.gz,0
www.trcsalud.com.warc.gz,0
www.ttccgrupo.org.warc.gz,0
www.tuotromedico.com.warc.gz,0
www.tupediatraonline.com.warc.gz,0
www.tusplantasmedicinales.com.warc.gz,0
www.twistermedical.es.warc.gz,0
www.unamanzanaaldia.es.warc.gz,0
www.uriach.com.warc.gz,3
www.urologiacuba.com.warc.gz,0
www.urologosmadrid.com.warc.gz,0
www.uromurcia.es.warc.gz,1
www.urosassociats.com.warc.gz,0
www.urostar.com.warc.gz,0
www.varifarma.com.ar.warc.gz,0
www.viamedmonegal.com.warc.gz,0
www.viamedmontecanal.com.warc.gz,0
www.viforpharma.es.warc.gz,0
www.web.ioba.es.warc.gz,0
www.xenomica.eu.warc.gz,7
www.yolandaostomiayvida.com.warc.gz,0
yourfamilydoctor.wordpress.com.warc.gz,0
