62congreso.sefh.es.warc.gz,0
investigaciones-biomedicas.com.warc.gz,0
ioamadrid.com.warc.gz,0
iob-onco.com.warc.gz,0
ipe.unsa.edu.ar.warc.gz,0
isalutacasa.com.warc.gz,0
isanidad.com.warc.gz,3
iv.congresocronicos.org.warc.gz,3
ivi.es.warc.gz,0
jornada.alicia.cat.warc.gz,0
jovsen.blogspot.com.warc.gz,0
jralonso.es.warc.gz,0
juanmoisesdelaserna.es.warc.gz,0
juherya.blogspot.com.warc.gz,0
juntosxtusalud.com.warc.gz,0
keramat.es.warc.gz,0
kines88.com.warc.gz,0
knowalzheimer.com.warc.gz,6
la-alopecia-areata.com.warc.gz,0
labataroja.com.warc.gz,0
laboratoriodeanalisisclinicos.com.warc.gz,1
labrujanocturna.blogspot.com.warc.gz,0
lacomisiongestora.blogspot.com.warc.gz,0
lactosa.org.warc.gz,1
laesalud.com.warc.gz,1
laesaludquequeremos.blogspot.com.warc.gz,0
lafun.com.ar.warc.gz,0
lapildoritadospuntocero.blogspot.com.warc.gz,0
laribera.riberasalud.com.warc.gz,1
lasala3.wordpress.com.warc.gz,0
lasaludmasculina.com.warc.gz,0
lauzuricaderma.com.warc.gz,0
libreriamedica.es.warc.gz,0
lideresensalud.com.warc.gz,0
ligacasosclinicos.com.warc.gz,3
ligareumatologicaasturiana.com.warc.gz,3
lila2.blogspot.com.warc.gz,0
lksalud.com.warc.gz,0
localizarlasalud.blogspot.com.warc.gz,0
logopedasmurcia.es.warc.gz,2
logopediaysalud.blogspot.com.warc.gz,0
loquetumediconotecuenta.blogspot.com.warc.gz,0
lovexair.com.warc.gz,1
lupusgalicia.org.warc.gz,0
lupusvalencia.org.warc.gz,1
magnetosur.com.warc.gz,5
mascasadevall.net.warc.gz,0
matronascastillalamancha.org.warc.gz,0
medcriturg.allaca.org.warc.gz,0
medes.com.warc.gz,0
medestudiantes.tripod.com.warc.gz,0
mediblogdefamilia.wordpress.com.warc.gz,0
medicablogs.diariomedico.com.warc.gz,0
medicalum.com.warc.gz,0
medicanos.blogspot.com.warc.gz,0
medicina21.com.warc.gz,0
medicinaapuntes.blogspot.com.warc.gz,0
medicinadefamiliaconblogpropia.wordpress.com.warc.gz,0
medicinadeportivamadrid.com.warc.gz,0
medicinafamiliar.uc.cl.warc.gz,0
medicina.uca.es.warc.gz,5
medicina.ucm.es.warc.gz,20
medicinaydemass.blogspot.com.warc.gz,0
medicinaysaludpublica.com.warc.gz,1
medicinaysalud.uniovi.es.warc.gz,5
medicodesalud.com.warc.gz,0
medicointernista.es.warc.gz,0
medigest.com.warc.gz,0
medtempus.com.warc.gz,0
megamedico.com.warc.gz,0
meiga.info.warc.gz,6
mejorconsalud.com.warc.gz,0
mejorprevenirblog.wordpress.com.warc.gz,0
mesoterapianet.com.warc.gz,0
metabolicas.sjdhospitalbarcelona.org.warc.gz,9
metgedefamilia.blogspot.com.warc.gz,0
metodologiaenfermera.blogspot.com.warc.gz,0
mexicosaludhable.org.warc.gz,0
miastenia.ong.warc.gz,0
miradiofrecuenciafacial.com.warc.gz,0
miradorsalud.com.warc.gz,0
miricinaparatodos.blogspot.com.warc.gz,0
mitarjetasanitariaeuropea.es.warc.gz,0
movernos.com.warc.gz,0
mujerescontraelcancer.com.warc.gz,0
muysaludable.sanitas.es.warc.gz,0
mye2016.com.warc.gz,0
myras2017.wordpress.com.warc.gz,0
netespana.org.warc.gz,0
neural.es.warc.gz,0
neurofibromatosis.es.warc.gz,0
neurologia.diariomedico.com.warc.gz,0
neurologia.publicacionmedica.com.warc.gz,2
neurorgs.net.warc.gz,0
neurorhb.com.warc.gz,1
nofun-eva.blogspot.com.warc.gz,0
nosinevidencia.wordpress.com.warc.gz,0
nosinmialergia.blogspot.com.warc.gz,0
noticiadesalud.blogspot.com.warc.gz,0
noticiasaath.blogspot.com.warc.gz,0
noticiasdeenfermeria.blogspot.com.warc.gz,0
nuevastecsomamfyc.wordpress.com.warc.gz,0
nuevofecma.vinagrero.es.warc.gz,0
nutricionalas6.blogspot.com.warc.gz,0
nutricionenlauem.wordpress.com.warc.gz,0
nutricionsaludybelleza.es.warc.gz,0
nutricsalud.com.warc.gz,0
nutrimas.es.warc.gz,0
nutrisuli.blogspot.com.warc.gz,0
nutritionfacts.org.warc.gz,0
oafifoundation.com.warc.gz,0
ocularis.es.warc.gz,0
oftalmovet.es.warc.gz,0
onahepatitis.org.warc.gz,0
oncologiaintegrativa.org.warc.gz,0
oncomirvhebronics.wordpress.com.warc.gz,0
on-enfermeria.com.warc.gz,4
operon.es.warc.gz,0
osakidetzainfo.blogspot.com.warc.gz,0
osalde.org.warc.gz,5
osasunaeskuz.wordpress.com.warc.gz,0
osteomuscular.com.warc.gz,0
otinylucas.blogspot.com.warc.gz,0
ovulum.com.warc.gz,0
pacienteradiologia.blogspot.com.warc.gz,0
pacientes.boiron.es.warc.gz,0
pacientes.seicap.es.warc.gz,3
paradigmedical.wordpress.com.warc.gz,0
parkinsongruparfaconce.blogspot.com.warc.gz,0
pediamecum.es.warc.gz,0
pediatrialluisalcanyis.com.warc.gz,0
perarduaadastra.eu.warc.gz,0
perdidue.com.warc.gz,0
pharmacoserias.blogspot.com.warc.gz,0
plantasnet.blogspot.com.warc.gz,0
plenainclusioncv.org.warc.gz,0
plussalud.com.ar.warc.gz,0
pmfarma.es.warc.gz,0
policlinicacomarcaldelvendrell.es.warc.gz,0
policlinicasanjuan.com.warc.gz,0
policlinicatreton.com.warc.gz,0
policliniclloret.com.warc.gz,0
policlinicoquirurgico.com.warc.gz,0
polimedicado.org.warc.gz,7
portal.guiasalud.es.warc.gz,0
portal.inen.sld.pe.warc.gz,1
portal.scptfe.com.warc.gz,2
posadasafama.blogspot.com.warc.gz,0
practicaeldoning.com.warc.gz,0
preguntaamienfermera.blogspot.com.warc.gz,0
premedios.com.warc.gz,0
presoterapia.review.warc.gz,0
press.doctoralia.es.warc.gz,0
problemasmemoria.com.warc.gz,0
procreatec.com.warc.gz,1
profesionales.adamedtv.com.warc.gz,0
programagalia.blogspot.com.warc.gz,0
prometeodesencadenado-enfermeria.blogspot.com.warc.gz,0
psicoanalistasenmalaga.es.warc.gz,0
psicobsm.com.warc.gz,0
psicogerontologia.org.warc.gz,1
psicologamadrid.es.warc.gz,0
psicologiaencancer.com.warc.gz,0
psicologiareproductivahoy.wordpress.com.warc.gz,0
psicologiaymente.com.warc.gz,0
psiquiatria.com.warc.gz,2
psoriasisenred.org.warc.gz,0
ptyalcantabria.wordpress.com.warc.gz,0
pvdolores.com.warc.gz,0
quierocuidarme.dkvsalud.es.warc.gz,0
quiosco.diariomedico.orbyt.es.warc.gz,0
radiofarmacia.org.warc.gz,10
radiologiacabezaycuello.blogspot.com.warc.gz,0
radiologiaeninternet.blogspot.com.warc.gz,0
radiologicaldream.blogspot.com.warc.gz,0
rafabravo.blog.warc.gz,0
rafaelbenavidesyanguas.es.warc.gz,0
rafalafena.wordpress.com.warc.gz,0
raimundogarciamartin.blogspot.com.warc.gz,0
raquelfrancovalenzuela.com.warc.gz,0
ratiopharm.es.warc.gz,0
reap-atencionprimaria.blogspot.com.warc.gz,0
redecan.org.warc.gz,4
redemc.net.warc.gz,0
red.fibro.pro.warc.gz,0
reflexionesdeunenfermero.blogspot.com.warc.gz,0
reflexologiapodalweb.com.warc.gz,0
regic.org.warc.gz,0
rehabilitacionpremiummadrid.com.warc.gz,0
remi.uninet.edu.warc.gz,0
reprofiv.com.warc.gz,0
retinosis.org.warc.gz,7
rettcatalana.es.warc.gz,0
reumails.blogspot.com.warc.gz,0
revistaalergia.mx.warc.gz,2
revistadeosteoporosisymetabolismomineral.com.warc.gz,25
revistafarmanatur.com.warc.gz,1
revistamexicanadeurologia.org.mx.warc.gz,37
revistasaludhable.com.warc.gz,0
revistasentir.com.warc.gz,0
revitacellclinic.com.warc.gz,0
revzoilomarinello.sld.cu.warc.gz,0
rincondocentemfyc.com.warc.gz,0
rosae.org.es.warc.gz,0
rusinol.com.warc.gz,0
sagueda.com.warc.gz,1
salientedeguardia.blogspot.com.warc.gz,0
saludcantabria.es.warc.gz,258
saludcomunitaria.wordpress.com.warc.gz,0
saludconcosas.blogspot.com.warc.gz,0
saludconectada.com.warc.gz,0
saluddineroy.blogspot.com.warc.gz,0
saludesfera.com.warc.gz,0
saludesposible.com.warc.gz,0
saludextremadura.ses.es.warc.gz,55
salud.grupotriples.com.warc.gz,3
salud.ideal.es.warc.gz,0
saludineroap.blogspot.com.warc.gz,0
saludinvestiga.blogspot.com.warc.gz,0
saludlovers.com.warc.gz,0
saludsinbulos.com.warc.gz,1
saludybienestarcampodecriptana.blogspot.com.warc.gz,0
saludyejercicio.com.warc.gz,0
saludypoder.blogspot.com.warc.gz,0
salusmc.com.warc.gz,0
salutmental.csa.cat.warc.gz,0
sami-xxi.blogspot.com.warc.gz,0
sano-y-salvo.blogspot.com.warc.gz,0
santiagopg-ostomia.blogspot.com.warc.gz,0
santiagopg-saludmental.blogspot.com.warc.gz,0
sare.org.es.warc.gz,0
sastre-roca.com.warc.gz,0
secitologia.org.warc.gz,1
sectcv.es.warc.gz,13
sectorzaragozados.salud.aragon.es.warc.gz,6
sedisa.net.warc.gz,1
sefar.org.es.warc.gz,1
sefm.es.warc.gz,12
seguro.cofaga.org.warc.gz,0
seicat.org.warc.gz,6
seiomm.org.warc.gz,1
semesextremadura.com.warc.gz,0
semes.org.warc.gz,66
semh.org.warc.gz,0
seminario18.biomedicinayetica.org.warc.gz,0
senec.es.warc.gz,7
senologiagg.blogspot.com.warc.gz,0
sepeap.org.warc.gz,6
sepg.es.warc.gz,1
sepod.es.warc.gz,0
sepo.es.warc.gz,0
seq.es.warc.gz,1
seram.es.warc.gz,65
sergiiglesia.blogspot.com.warc.gz,0
sergiovano.blogspot.com.warc.gz,0
sermesa.es.warc.gz,6
serralco.es.warc.gz,0
servei.org.warc.gz,6
serveisclinics.com.warc.gz,0
serv.es.warc.gz,1
sescam.castillalamancha.es.warc.gz,218
sesionessanblas.blogspot.com.warc.gz,0
sespas.es.warc.gz,3
sespo.es.warc.gz,5
sevillapromocionasalud.blogspot.com.warc.gz,0
sevirologia.es.warc.gz,12
sexualidadysaludmental.com.warc.gz,0
sgan.es.warc.gz,10
sid.usal.es.warc.gz,177
sietediasmedicos.com.warc.gz,32
signosvitales20.com.warc.gz,0
simmedica.com.warc.gz,5
sindromedepeutzjeghers.blogspot.com.warc.gz,0
sindrome-patau.com.warc.gz,0
sindromewilliamscantabria.blogspot.com.warc.gz,0
smxcn.org.warc.gz,1
socialmediatica.com.warc.gz,0
sociedadcanariadeurologia.com.warc.gz,2
somosenfermeria.blogspot.com.warc.gz,0
sosictus.wordpress.com.warc.gz,0
spark.adobe.com.warc.gz,0
stopsida.org.warc.gz,6
tallerdesalud.com.warc.gz,0
teledoc.urv.es.warc.gz,0
telemedicalcalidaddevida.es.warc.gz,0
telemedical-menaje.es.warc.gz,0
tengasalud.es.warc.gz,0
terapiadeldolor-terapianeural.es.warc.gz,0
tevafarmacia.es.warc.gz,0
trabajoparaenfermeras.com.warc.gz,0
traduccionmedicatecnicaliteraria.wordpress.com.warc.gz,0
traumare.com.warc.gz,0
tribulacionesdeuncirujano.blogspot.com.warc.gz,0
tugestordesalud.com.warc.gz,0
tulupusesmilupus.com.warc.gz,0
tusaludtotal.com.warc.gz,0
tusdudasdesalud.com.warc.gz,0
tusdudasdesalud.wordpress.com.warc.gz,0
ubes.es.warc.gz,0
ucienf.blogspot.com.warc.gz,0
uciperu.com.warc.gz,1
ucmb.edu.py.warc.gz,0
ufpelafe.blogspot.com.warc.gz,0
unenfermerocurioso.wordpress.com.warc.gz,0
unidaddeecografiadrmayayo.es.warc.gz,0
unosalud.com.ar.warc.gz,0
urgenciasbidasoa.wordpress.com.warc.gz,0
urologiaaplicada.com.warc.gz,0
urologiabielsalorente.com.warc.gz,1
urologiadmr.es.warc.gz,0
users.ugent.be.warc.gz,0
vacunasaep.org.warc.gz,2
varimed.ugr.es.warc.gz,0
vencerelcancer.org.warc.gz,0
veritassanitatis.com.warc.gz,0
videlajuan.blogspot.com.warc.gz,0
videoteca.farmaceuticosdesevilla.es.warc.gz,1
vivir-con-dermatomiositisjuvenil.blogspot.com.warc.gz,0
vivirconepilepsia.es.warc.gz,3
vostmadrid.org.warc.gz,0
web.amuccam.org.warc.gz,0
weber.org.es.warc.gz,0
web.ins.gob.pe.warc.gz,57
webs.academia.cat.warc.gz,0
wma.comb.es.warc.gz,2
ww17.medicinapractica.com.warc.gz,0
ww2.castellon.san.gva.es.warc.gz,0
www.22q13.org.es.warc.gz,0
www2.udec.cl.warc.gz,0
www3.ibv.csic.es.warc.gz,2
www.aaacancer.org.warc.gz,0
www.aacic.org.warc.gz,0
www.aagirona82.org.warc.gz,0
www.aata.org.ar.warc.gz,2
www.abcpediatria.com.warc.gz,0
www.abexsl.es.warc.gz,5
www.abilitypharma.com.warc.gz,0
www.acaai.co.warc.gz,0
www.acabeuskadi.org.warc.gz,0
www.acab.org.warc.gz,0
www.acaci.es.warc.gz,0
www.acah.cat.warc.gz,0
www.acalefyc.com.warc.gz,1
www.accionpsoriasis.org.warc.gz,0
www.acciopsoriasi.org.warc.gz,0
www.accmyg.org.warc.gz,0
www.accordsalud.com.ar.warc.gz,1
www.accucantabria.es.warc.gz,0
www.accuesp.com.warc.gz,3
www.acd.cat.warc.gz,0
www.acfacv.com.warc.gz,0
www.aclo.es.warc.gz,4
www.acmah.org.warc.gz,0
www.acmu.net.warc.gz,0
www.acnefi.org.warc.gz,12
www.acoare.es.warc.gz,1
www.actamedica.sld.cu.warc.gz,0
www.actasanitaria.com.warc.gz,18
www.actasdermo.org.warc.gz,0
www.actibios.com.warc.gz,0
www.activalasalud.com.warc.gz,0
www.acvem.org.warc.gz,0
www.adacebur.org.warc.gz,0
www.adaceclm.org.warc.gz,0
www.adaceco.org.warc.gz,4
www.adacema.org.warc.gz,7
www.adahta.es.warc.gz,0
www.adamedtv.com.warc.gz,0
www.adampiaragon.org.warc.gz,1
www.adeapa.com.warc.gz,0
www.adelgazarysalud.com.warc.gz,0
www.ademaescuelauniversitaria.com.warc.gz,0
www.adherencia-cronicidad-pacientes.com.warc.gz,0
www.adicas.org.warc.gz,3
www.admiravision.es.warc.gz,2
www.adolescentesyjovenesconcancer.com.warc.gz,0
www.aeapsalud.es.warc.gz,0
www.aeasarcomas.org.warc.gz,3
www.aebm.org.warc.gz,26
www.aebt.org.warc.gz,3
www.aecat.net.warc.gz,0
www.aecc.es.warc.gz,7
www.aecima.com.warc.gz,7
www.aecirujanos.es.warc.gz,7
www.aecomunicacioncientifica.org.warc.gz,2
www.aedn.es.warc.gz,0
www.aeed.org.warc.gz,0
www.aeem.es.warc.gz,1
www.aeemt.com.warc.gz,5
www.aeen.es.warc.gz,0
www.aeev.net.warc.gz,2
www.aefat.es.warc.gz,15
www.aefep.org.warc.gz,0
www.aefi.net.warc.gz,4
www.aelfa.org.warc.gz,0
www.aemc-chiari.com.warc.gz,0
www.aemedi.es.warc.gz,4
www.aemps.gob.es.warc.gz,311
www.aeoc.org.warc.gz,0
www.aepap.org.warc.gz,81
www.aepcc.org.warc.gz,3
www.aeped.es.warc.gz,50
www.aepnaa.org.warc.gz,0
www.aepsal.com.warc.gz,11
www.aerscyl.org.warc.gz,0
www.aeseg.es.warc.gz,19
www.aes.es.warc.gz,35
www.aesleme.es.warc.gz,1
www.aespcap.com.warc.gz,0
www.aespw.org.warc.gz,0
www.aetox.es.warc.gz,8
www.aexaal.org.warc.gz,0
www.afa-araba.org.warc.gz,0
www.afabaix.org.warc.gz,0
www.afab-bcn.org.warc.gz,0
www.afabenalmadena.org.warc.gz,0
www.afabenavente.com.warc.gz,0
www.afacantabria.com.warc.gz,1
www.afacayle.es.warc.gz,3
www.afachipiona.org.warc.gz,0
www.afacmur.org.warc.gz,0
www.afacontigo.net.warc.gz,0
www.afacorredordelhenares.es.warc.gz,0
www.afadal.org.warc.gz,1
www.afadealzheimer.es.warc.gz,0
www.afadefer.com.warc.gz,0
www.afads.org.warc.gz,0
www.afadsplas.org.warc.gz,0
www.afaelx.com.warc.gz,0
www.afahuelva.org.warc.gz,1
www.afala.es.warc.gz,0
www.afalalinea.org.warc.gz,0
www.afalanzarote.com.warc.gz,0
www.afalcala.org.warc.gz,1
www.afalct.org.warc.gz,1
www.afalgetafe.org.warc.gz,3
www.afamacocentaina.org.warc.gz,0
www.afama.es.warc.gz,0
www.afama-pollensa.org.warc.gz,0
www.afamaresme.org.warc.gz,0
www.afamerida.org.warc.gz,0
www.afamon.com.warc.gz,0
www.afamur.com.warc.gz,0
www.afamuro.org.warc.gz,0
www.afanion.org.warc.gz,2
www.afanoc.org.warc.gz,4
www.afantdah.org.warc.gz,2
www.afaolont.org.warc.gz,4
www.afaor.com.warc.gz,0
www.afapozuelo.org.warc.gz,0
www.afarioja.org.warc.gz,0
www.afasantamarina.es.warc.gz,1
www.afasia.org.warc.gz,0
www.afatalavera.es.warc.gz,0
www.afatarragona.org.es.warc.gz,0
www.afatoledo.org.warc.gz,0
www.afavaldepenas.com.warc.gz,1
www.afavc.cat.warc.gz,0
www.afavejer.org.warc.gz,0
www.afavisodelmarques.es.warc.gz,0
www.afav.org.warc.gz,0
www.afaxixona.es.warc.gz,0
www.afectamur.es.warc.gz,2
www.afedam.org.warc.gz,0
www.afedaz.es.warc.gz,0
www.afibroalba.com.warc.gz,0
www.afilapa.com.warc.gz,0
www.afinsyfacro.es.warc.gz,2
www.afol.info.warc.gz,0
www.agamfec.com.warc.gz,19
www.agapap.org.warc.gz,20
www.agenciasinc.es.warc.gz,3
www.agorasanitaria.com.warc.gz,0
www.agsordgi.org.warc.gz,0
www.aguafa.org.warc.gz,0
www.ahiadec.com.warc.gz,0
www.aids-sida.org.warc.gz,0
www.ajerea.es.warc.gz,2
www.ajicam.org.warc.gz,0
www.alaclibres.org.warc.gz,0
www.albamenorca.es.warc.gz,0
www.alceepilepsia.org.warc.gz,0
www.alcer-caceres.org.warc.gz,0
www.alcercantabria.com.warc.gz,0
www.alcermadrid.org.warc.gz,1
www.alcles.org.warc.gz,0
www.alcoholicos-anonimos.org.warc.gz,0
www.alcon.es.warc.gz,0
www.alelysa.org.es.warc.gz,0
www.alergia.org.ar.warc.gz,0
www.alergocantabria.es.warc.gz,0
www.alergo.cat.warc.gz,0
www.alergomurcia.com.warc.gz,5
www.aliansalud.com.co.warc.gz,0
www.alianzaprevencioncolon.es.warc.gz,1
www.alifarmlaboratoris.cat.warc.gz,0
www.alimentsonyar.org.warc.gz,0
www.alliance-healthcare.es.warc.gz,0
www.almafarma.com.warc.gz,0
www.almirall.es.warc.gz,6
www.alzfae.org.warc.gz,0
www.alzhecadiz.org.warc.gz,0
www.alzheimeralicante.org.warc.gz,1
www.alzheimeraragon.es.warc.gz,0
www.alzheimerastorga.es.warc.gz,0
www.alzheimeravila.com.warc.gz,2
www.alzheimer-canarias.org.warc.gz,0
www.alzheimerhospitalet.hol.es.warc.gz,0
www.alzheimernavarra.com.warc.gz,0
www.alzheimerosona.com.warc.gz,0
www.alzheimer-reus.es.warc.gz,0
www.alzheimersevilla.com.warc.gz,0
www.alzheimersoria.org.warc.gz,0
www.alzheimerterresdelebre.com.warc.gz,0
www.alzheimerteruel.org.warc.gz,0
www.alzheimertierradebarros.es.warc.gz,0
www.alzheimerzamora.com.warc.gz,0
www.amapar.org.warc.gz,0
www.amapyp.com.warc.gz,4
www.amare.es.warc.gz,0
www.amedics.net.warc.gz,0
www.amgen.es.warc.gz,0
www.amisuco.org.warc.gz,0
www.ampap.es.warc.gz,6
www.amplifoncampus.es.warc.gz,3
www.ampligen.es.warc.gz,0
www.ampros.org.warc.gz,1
www.analisis-clinicos.es.warc.gz,0
www.anatomiamv.es.warc.gz,0
www.anatomia.tripod.com.warc.gz,0
www.andaluzadeclinicas.net.warc.gz,0
www.ande.org.warc.gz,6
www.andessalud.com.ar.warc.gz,0
www.andexcancer.com.warc.gz,0
www.andrearegina.com.warc.gz,0
www.anedidic.com.warc.gz,75
www.anemonamarinabaixa.org.warc.gz,1
www.anestesiados.com.warc.gz,0
www.aniorte-nic.net.warc.gz,7
www.anisalud.com.warc.gz,2
www.anlis.gov.ar.warc.gz,12
www.anmm.org.mx.warc.gz,21
www.anpeepilepsia.org.warc.gz,0
www.anshda.org.warc.gz,0
www.ansiedadyestres.org.warc.gz,1
www.ansietat.org.warc.gz,0
www.antonio-icardo.com.warc.gz,0
www.apacvillena.org.warc.gz,0
www.apanefa.org.warc.gz,0
www.apanet.org.es.warc.gz,0
www.apascide.org.warc.gz,0
www.apiceepilepsia.org.warc.gz,1
www.apture.org.warc.gz,0
www.aquilea.com.warc.gz,3
www.archbronconeumol.org.warc.gz,293
www.areasaludbadajoz.com.warc.gz,11
www.areasaludcaceres.es.warc.gz,9
www.argar.info.warc.gz,2
www.argentinadiabetes.org.warc.gz,0
www.ariadna-olesa.org.warc.gz,0
www.aroal.info.warc.gz,0
www.aromics.es.warc.gz,6
www.arpaafasia.es.warc.gz,0
www.arpamedica.es.warc.gz,0
www.arthrosur.es.warc.gz,0
www.artricas.com.warc.gz,0
www.artritishoy.es.warc.gz,0
www.asalfa.org.ar.warc.gz,0
www.asamma.org.warc.gz,0
www.asanhemo.org.warc.gz,3
www.asapar.com.warc.gz,1
www.asapechavae.org.warc.gz,0
www.ascasam.org.warc.gz,3
www.ascolcyl.org.warc.gz,0
www.asecma.org.warc.gz,42
www.asefasalud.es.warc.gz,4
www.asemgalicia.com.warc.gz,1
www.asemic.es.warc.gz,0
www.asemmadrid.org.warc.gz,1
www.asepar.org.warc.gz,5
www.asfape.org.warc.gz,0
www.ashfieldhealthcare.com.warc.gz,1
www.ashua.es.warc.gz,0
www.asiasuport.org.warc.gz,0
www.aslaalzheimer.org.warc.gz,0
www.asleuval.org.warc.gz,2
www.asmamadrid.org.warc.gz,0
www.asmanet.es.warc.gz,4
www.asociacionalzheimer.com.warc.gz,0
www.asociacionandaluzadeldolor.es.warc.gz,0
