62congreso.sefh.es.warc.gz,0
www.asociacionandaluzadeurologia.es.warc.gz,0
www.asociacionandaluzadeurologia.net.warc.gz,2
www.asociacionarme.org.warc.gz,0
www.asociacionasaco.es.warc.gz,6
www.asociacionauvea.es.warc.gz,1
www.asociacionayuda.org.warc.gz,0
www.asociacion-caminando.org.warc.gz,0
www.asociaciondeostomizados.com.warc.gz,0
www.asociaciondepompe.org.warc.gz,2
www.asociacionsaray.com.warc.gz,0
www.asociacionsolc.com.warc.gz,0
www.asociacionsosictus.com.warc.gz,0
www.asociacionsotos.org.warc.gz,0
www.asocide.org.warc.gz,2
www.asoeasociacion.org.warc.gz,0
www.aspanoa.org.warc.gz,1
www.asperga.org.warc.gz,0
www.asperger.es.warc.gz,0
www.aspronis.com.warc.gz,4
www.asseii.com.warc.gz,1
www.astursalud.es.warc.gz,71
www.ataxias-galicia.org.warc.gz,0
www.atencionfarmaceutica-ugr.es.warc.gz,0
www.ath.cat.warc.gz,2
www.atlantida.net.warc.gz,0
www.aucex.es.warc.gz,0
www.audioprotesistas.org.warc.gz,1
www.aulaclinic.com.warc.gz,1
www.auladelafarmacia.com.warc.gz,9
www.aularadiologica.com.warc.gz,0
www.autismecatalunya.com.warc.gz,0
www.autisme.com.warc.gz,0
www.autismoava.org.warc.gz,1
www.autolesion.com.warc.gz,0
www.avaar.org.warc.gz,0
www.avaic.es.warc.gz,3
www.avantmedic.com.warc.gz,0
www.avcota.com.warc.gz,0
www.aveaca.org.ar.warc.gz,3
www.avericum.com.warc.gz,0
www.avesedari.com.warc.gz,0
www.avpap.org.warc.gz,4
www.azusalud.com.warc.gz,0
www.b1b2b3.org.warc.gz,0
www.bancoadn.org.warc.gz,0
www.bancofarmaceutico.es.warc.gz,0
www.bancsang.net.warc.gz,8
www.barnaclinic.com.warc.gz,2
www.barraquer.com.warc.gz,0
www.bazterrica.com.ar.warc.gz,0
www.bbraun.es.warc.gz,3
www.bcnpatolegs.com.warc.gz,0
www.behcet.es.warc.gz,4
www.bekiasalud.com.warc.gz,0
www.bellvitgehospital.cat.warc.gz,1
www.berri.es.warc.gz,11
www.bezzia.com.warc.gz,0
www.bibliosalut.com.warc.gz,0
www.biobancos2013.grupoaran.com.warc.gz,0
www.biobancovasco.org.warc.gz,1
www.biocat.cat.warc.gz,8
www.biodonostia.org.warc.gz,4
www.bioef.org.warc.gz,4
www.biopat.es.warc.gz,1
www.biosim.es.warc.gz,0
www.biotica.es.warc.gz,2
www.bipolars.org.warc.gz,2
www.blaumedica.com.warc.gz,0
www.blogdeasisa.es.warc.gz,0
www.blogdesalud.riberasalud.com.warc.gz,0
www.blog.iacsaragon.es.warc.gz,0
www.boehringer-ingelheim.es.warc.gz,4
www.boloncol.com.warc.gz,0
www.boltexmedical.com.warc.gz,0
www.borealsalud.com.ar.warc.gz,0
www.btlnet.es.warc.gz,0
www.buceoysalud.com.warc.gz,0
www.bvscuba.sld.cu.warc.gz,0
www.bvsde.paho.org.warc.gz,0
www.bvsspa.es.warc.gz,1
www.cabd.es.warc.gz,0
www.cadime.es.warc.gz,1
www.caduceosalud.es.warc.gz,2
www.caib.es.warc.gz,199
www.calidadappsalud.com.warc.gz,6
www.calvomackenna.cl.warc.gz,1
www.caminandobogota.net.warc.gz,0
www.canaldiabetes.com.warc.gz,1
www.cancerdelasangre.com.warc.gz,0
www.cancerdepiel.org.warc.gz,0
www.cancer.gov.warc.gz,28
www.cancer.net.warc.gz,28
www.cancer.org.warc.gz,568
www.cancerpiel.es.warc.gz,0
www.cancerquest.org.warc.gz,0
www.cantabrialabs.es.warc.gz,0
www.capriles-urgencias.com.warc.gz,0
www.cardiofamilia.org.warc.gz,2
www.carenity.es.warc.gz,0
www.carlosboveda.com.warc.gz,0
www.carneysalud.com.warc.gz,6
www.casadesalud.es.warc.gz,0
www.catalogodelasalud.com.warc.gz,9
www.ccmijesususon.com.warc.gz,11
www.cdc.gov.warc.gz,356
www.cedaonline.com.ar.warc.gz,0
www.cedd.net.warc.gz,6
www.cedimcat.info.warc.gz,0
www.ceife.es.warc.gz,0
www.celiacosmadrid.org.warc.gz,2
www.celiacos.org.warc.gz,2
www.cenexa.org.warc.gz,0
www.centreassistencialbaixllobregat.com.warc.gz,0
www.centrefisioterapiakine.com.warc.gz,0
www.centrelondres94.com.warc.gz,0
www.centremedicalomar.es.warc.gz,0
www.centrodehemoterapiacyl.es.warc.gz,4
www.centrodereconocimientos.com.warc.gz,0
www.centromedicoalboran.com.warc.gz,0
www.centromedicobenviure.com.warc.gz,0
www.centromedicocatalunya.com.warc.gz,0
www.centro-medico.com.warc.gz,0
www.centromedicoelcarmen.es.warc.gz,0
www.centromedicosanyter.com.warc.gz,0
www.centromiguelnaranjo.com.warc.gz,0
www.centroulcerascronicas.com.warc.gz,2
www.cepep.org.py.warc.gz,1
www.checkthemeds.com.warc.gz,0
www.chospab.es.warc.gz,44
www.ciber-bbn.es.warc.gz,7
www.cibercv.es.warc.gz,0
www.ciberdem.org.warc.gz,5
www.ciberehd.org.warc.gz,7
www.ciberer.es.warc.gz,22
www.ciberer-maper.es.warc.gz,0
www.ciberes.org.warc.gz,8
www.ciberobn.es.warc.gz,9
www.cibersam.es.warc.gz,8
www.cicbiogune.es.warc.gz,1
www.ciccartuja.es.warc.gz,1
www.cidob.org.warc.gz,28
www.cienciasdelasalud.edu.ar.warc.gz,5
www.cienciasinseso.com.warc.gz,0
www.cifchile.cl.warc.gz,0
www.cinfasalud.com.warc.gz,8
www.cipf.es.warc.gz,2
www.ciren.cu.warc.gz,0
www.cirugia-estetica.com.warc.gz,0
www.cirugiasanchinarro.com.warc.gz,1
www.cirujanosplasticosmadrid.com.warc.gz,0
www.cita-alzheimer.org.warc.gz,0
www.cita-aragon.es.warc.gz,1
www.clibalears.com.warc.gz,0
www.clinica-atenea.com.warc.gz,0
www.clinicabeiman.es.warc.gz,0
www.clinicabelladona.com.warc.gz,0
www.clinicabenalmadena.com.warc.gz,0
www.clinicabenidorm.com.warc.gz,2
www.clinicabofill.net.warc.gz,4
www.clinicacallao.com.warc.gz,0
www.clinicacampoamor.com.warc.gz,0
www.clinicacemtro.com.warc.gz,1
www.clinicadator.com.warc.gz,0
www.clinicadelaasuncion.com.warc.gz,12
www.clinicadentalcesargallego.com.warc.gz,0
www.clinicadentaltresd.com.warc.gz,0
www.clinicaelbosque.com.warc.gz,0
www.clinicaelmolinon.es.warc.gz,0
www.clinicafatima.es.warc.gz,0
www.clinicagallego.com.warc.gz,0
www.clinicaklendal.com.warc.gz,0
www.clinicalaantigua.es.warc.gz,3
www.clinicalascondes.cl.warc.gz,5
www.clinicalosalamos.com.warc.gz,0
www.clinicamirave.es.warc.gz,0
www.clinicansguadalupe.com.warc.gz,0
www.clinicaoliveguma.es.warc.gz,0
www.clinicaplanas.com.warc.gz,3
www.clinicapuertadelmoro.com.warc.gz,0
www.clinicareinafabiola.com.ar.warc.gz,0
www.clinicaremei.org.warc.gz,0
www.clinicarementeria.es.warc.gz,0
www.clinicarotger.com.warc.gz,0
www.clinicasagradafamilia.com.warc.gz,0
www.clinicasanfelipe.com.warc.gz,0
www.clinicasanmiguel.es.warc.gz,0
www.clinicasanseveriano.com.warc.gz,0
www.clinica-santa-elena.org.warc.gz,0
www.clinicasanvicente.es.warc.gz,6
www.clinicascita.com.warc.gz,0
www.clinicasguadalhorce.com.warc.gz,0
www.clinicaslobo.es.warc.gz,0
www.clinicasmc.com.warc.gz,0
www.clinicasnovovision.com.warc.gz,0
www.clinicasrincon.com.warc.gz,0
www.clinicaszentrum.es.warc.gz,0
www.clinicatecma.es.warc.gz,0
www.clinicauniversal.com.warc.gz,0
www.clinicum.es.warc.gz,0
www.clinitrafic.es.warc.gz,0
www.clubaulamedica.com.warc.gz,1
www.clubdelafarmacia.com.warc.gz,0
www.clubdelhipertenso.es.warc.gz,0
www.clustersalud.es.warc.gz,0
www.cmaestranza.com.warc.gz,0
www.cmafacam.com.warc.gz,0
www.cmbergueda.com.warc.gz,0
www.cmb.eus.warc.gz,3
www.cmcsl.org.warc.gz,0
www.cmed.es.warc.gz,10
www.cmedicmartorell.com.warc.gz,2
www.cmmeisa.com.warc.gz,1
www.cmm-sl.com.warc.gz,0
www.cmrb.eu.warc.gz,10
www.cnb.csic.es.warc.gz,6
www.cnic.es.warc.gz,17
www.cnse.es.warc.gz,1
www.cocemfecantabria.org.warc.gz,2
www.codinma.es.warc.gz,1
www.cofares.es.warc.gz,1
www.cofb.org.warc.gz,2
www.cofgipuzkoa.com.warc.gz,0
www.colegiologopedas-cv.org.warc.gz,1
www.colegiologopediaclm.com.warc.gz,0
www.colesterolfamiliar.org.warc.gz,12
www.colsanitas.com.warc.gz,2
www.cometelasopa.com.warc.gz,0
www.comib.com.warc.gz,5
www.compendiodenfermeria.com.warc.gz,0
www.conapeme.org.warc.gz,0
www.conartritis.org.warc.gz,22
www.concienciaformacion.com.warc.gz,0
www.concienciaynutricion.es.warc.gz,0
www.confepar.org.warc.gz,0
www.congresocronicos.org.warc.gz,3
www.congresosemi.org.warc.gz,0
www.consalud.es.warc.gz,1
www.consejogeneralenfermeria.org.warc.gz,51
www.consultorsalud.com.warc.gz,7
www.contralameningitis.org.warc.gz,0
www.coreadehcyl.org.warc.gz,4
www.coreradiologico.com.warc.gz,0
www.corneliadelange.es.warc.gz,0
www.cornersalud.com.warc.gz,0
www.correofarmaceutico.com.warc.gz,0
www.cosaga.com.warc.gz,4
www.cpamonitorsalud.com.warc.gz,0
www.cparanda.com.warc.gz,0
www.cragenomica.es.warc.gz,4
www.crecimiento.org.warc.gz,0
www.creu-blanca.es.warc.gz,0
www.crg.eu.warc.gz,46
www.cribadocancer.es.warc.gz,0
www.cronicidadhoy.es.warc.gz,0
www.cruzazulsalud.com.ar.warc.gz,0
www.csa.cat.warc.gz,21
www.csb.cat.warc.gz,1
www.csdm.cat.warc.gz,0
www.csi.cat.warc.gz,4
www.csjesusmarin.es.warc.gz,0
www.cuidadoras.net.warc.gz,0
www.cuidando.es.warc.gz,1
www.cuidando.org.warc.gz,0
www.cuidarbien.es.warc.gz,0
www.cuidateconsalud.com.warc.gz,0
www.curemoselparkinson.org.warc.gz,2
www.cursohigienistadental.com.warc.gz,0
www.curso-mir.com.warc.gz,3
www.cursosparamedicos.com.warc.gz,0
www.cursourologiamadrid.com.warc.gz,0
www.dacemur.es.warc.gz,0
www.dacer.org.warc.gz,1
www.danielandres.es.warc.gz,0
www.dasi.es.warc.gz,0
www.davidarehabilitacion.com.warc.gz,0
www.dcienciasalud.com.warc.gz,0
www.deficitdehierro.com.warc.gz,0
www.delavegaruiz.es.warc.gz,0
www.dentalpalmaplanas.com.warc.gz,0
www.dermapixel.com.warc.gz,0
www.despresdelsuicidi.org.warc.gz,0
www.deustosalud.com.warc.gz,0
www.dexeus.com.warc.gz,22
www.dgenes.es.warc.gz,1
www.diabepedia.com.ar.warc.gz,0
www.diabetenerife.org.warc.gz,1
www.diabetesinfantilcht.com.warc.gz,0
www.diabeweb.com.warc.gz,1
www.diamundialdelalzheimer.com.warc.gz,0
www.dianasalud.com.warc.gz,0
www.diariomedico.com.warc.gz,0
www.diatros.com.warc.gz,19
www.diccionario-medico.com.warc.gz,0
www.dietacoherente.com.warc.gz,1
www.dipex.es.warc.gz,0
www.directorio-de-salud.com.warc.gz,0
www.discapacidad-cantabria.info.warc.gz,9
www.divasa-farmavic.com.warc.gz,0
www.dlongwood.com.warc.gz,17
www.doctologia.es.warc.gz,0
www.doctorafortuny.com.warc.gz,0
www.doctorcasado.es.warc.gz,0
www.doctordanielgonzalez.com.warc.gz,0
www.doctorherrerolozano.es.warc.gz,0
www.doctormartinezgutierrez.com.warc.gz,0
www.doctorterren.com.warc.gz,0
www.doctutor.es.warc.gz,2
www.docvadis.es.warc.gz,0
www.dolordecabeza.net.warc.gz,0
www.dolorypaliativos.org.warc.gz,0
www.domi-salud.com.warc.gz,0
www.dosemociones.com.warc.gz,0
www.downcantabria.com.warc.gz,2
www.dreamgenics.com.warc.gz,8
www.drgen.com.ar.warc.gz,0
www.drjosepmorera.com.warc.gz,0
www.drlopezheras.com.warc.gz,0
www.drofar.com.ar.warc.gz,0
www.drogomedia.com.warc.gz,0
www.easp.es.warc.gz,5
www.easydna.es.warc.gz,0
www.ecografiadebolsillo.com.warc.gz,0
www.ecured.cu.warc.gz,0
www.ee.lafe.san.gva.es.warc.gz,0
www.efesalud.com.warc.gz,0
www.efisioterapia.net.warc.gz,0
www.e-huntington.com.warc.gz,0
www.e-huntington.es.warc.gz,0
www.eiviluxury.com.warc.gz,1
www.elaandalucia.es.warc.gz,1
www.e-lactancia.org.warc.gz,72
www.elbaulradiologico.com.warc.gz,0
www.elblogazul.es.warc.gz,1
www.elblogdemercksalud.es.warc.gz,0
www.elblogderosa.es.warc.gz,0
www.elblogdetubebe.com.warc.gz,0
www.elea.com.warc.gz,57
www.elenaconde.com.warc.gz,0
www.elhospital.com.warc.gz,12
www.embarazoymas.net.warc.gz,0
www.em-consulte.com.warc.gz,22
www.emsevilla.es.warc.gz,3
www.emvet.es.warc.gz,0
www.enciclopediasalud.com.warc.gz,0
www.endoinfo.org.warc.gz,0
www.ene-enfermeria.org.warc.gz,1
www.enferdocente.es.warc.gz,0
www.enfermedadesgraves.com.warc.gz,0
www.enfermerasaturada.es.warc.gz,0
www.enfermeria21.com.warc.gz,1
www.enfermeriaaps.com.warc.gz,0
www.enfermeriacantabria.com.warc.gz,33
www.enfermeriadeciudadreal.com.warc.gz,0
www.enfermeriadeurgencias.com.warc.gz,11
www.enfermeriaencardiologia.com.warc.gz,34
www.enfermerialava.org.warc.gz,0
www.enfermeriaperu.com.warc.gz,3
www.enfermeriarespira.es.warc.gz,0
www.enfermeriasegovia.com.warc.gz,1
www.enfermeriasoria.com.warc.gz,0
www.enfermeriatv.es.warc.gz,0
www.enfermerodeurgencias.com.warc.gz,0
www.enfersalud.com.warc.gz,0
www.eoncologica.com.warc.gz,0
www.epes.es.warc.gz,24
www.eresa.com.warc.gz,0
www.ergonautas.upv.es.warc.gz,0
www.esalud.com.warc.gz,0
www.esclerosismultiple.es.warc.gz,0
www.escueladepacientes.es.warc.gz,1
www.escueladesaludgallego.es.warc.gz,0
www.esparkinson.es.warc.gz,5
www.especialistasya.com.warc.gz,0
www.esportadaptat.cat.warc.gz,0
www.esteve.com.warc.gz,1
www.estevefarma.com.warc.gz,0
www.estudiodesalud.com.warc.gz,0
www.etapainfantil.com.warc.gz,0
www.eugin.com.co.warc.gz,7
www.eunate.org.warc.gz,0
www.eupharlaw.com.warc.gz,4
www.everexpharma.com.ar.warc.gz,0
www.eviclinic.es.warc.gz,0
www.eyriesalud.com.warc.gz,0
www.faam.es.warc.gz,10
www.facisaune.edu.py.warc.gz,0
www.fac.org.ar.warc.gz,100
www.faecap.com.warc.gz,11
www.fafac.cat.warc.gz,0
www.fameargentina.com.ar.warc.gz,0
www.farline.es.warc.gz,0
www.farmaceuticoscomunitarios.org.warc.gz,4
www.farmaceuticosdesevilla.es.warc.gz,2
www.farmaconsulting.es.warc.gz,18
www.farmasuya.com.warc.gz,0
www.farmaventas.es.warc.gz,0
www.fcarreras.org.warc.gz,2
www.fcd.cat.warc.gz,0
www.fcv.org.warc.gz,0
www.fecpc.cat.warc.gz,0
www.fedacam.org.warc.gz,0
www.fedeal.org.warc.gz,0
www.fedeepilepsia.org.warc.gz,0
www.fedefarma.com.warc.gz,1
www.fedefarma.org.warc.gz,0
www.fedesp.es.warc.gz,17
www.fefoc.org.warc.gz,0
www.fejidif.org.warc.gz,2
www.fekoor.com.warc.gz,5
www.fellowshipgilead.es.warc.gz,0
www.felupus.org.warc.gz,0
www.femacpa.com.warc.gz,1
www.fem.es.warc.gz,5
www.femmcirugiaestetica.com.warc.gz,1
www.fenin.es.warc.gz,1
www.ferato.com.warc.gz,0
www.fescan.es.warc.gz,6
www.fesemi.org.warc.gz,159
www.fevafa.org.warc.gz,4
www.ffis.es.warc.gz,16
www.ffomc.org.warc.gz,8
www.fibrodolor.org.warc.gz,0
www.fibromialgia-asturias.org.warc.gz,0
www.fibromialgia.cat.warc.gz,0
www.fibrosiquistica.org.warc.gz,4
www.fibrostatin.com.warc.gz,0
www.ficyt.es.warc.gz,9
www.fidic.org.co.warc.gz,0
www.filse.org.warc.gz,0
www.fipec.net.warc.gz,0
www.fisatbcn.es.warc.gz,0
www.fisioclinicreus.com.warc.gz,0
www.fisiodue.com.warc.gz,0
www.fisiofocus.com.warc.gz,1
www.fisiomedical.es.warc.gz,0
www.fisios.net.warc.gz,0
www.fisiosportmaresme.com.warc.gz,0
www.fisioterapiaaguilar.com.warc.gz,0
www.fisioterapia-online.com.warc.gz,0
www.fisioterapiaonline.com.warc.gz,0
www.fisioterapiavitalia.com.warc.gz,0
www.fismed.es.warc.gz,0
www.fisterra.com.warc.gz,0
www.fjd.es.warc.gz,22
www.fleni.org.ar.warc.gz,1
www.fmdv.org.warc.gz,5
www.fmfspain.com.warc.gz,0
www.fneuroblastoma.org.warc.gz,0
www.foicam.es.warc.gz,0
www.fontilles.org.warc.gz,0
www.for-emer.com.warc.gz,0
www.formacionysalud.com.warc.gz,0
www.fqgalicia.org.warc.gz,0
www.fremap.es.warc.gz,243
www.frenoalictus.org.warc.gz,2
www.fsjd.org.warc.gz,2
www.fucimed.org.warc.gz,0
www.fuesmen.edu.ar.warc.gz,0
www.fundacioace.com.warc.gz,2
www.fundacioaltem.org.warc.gz,0
www.fundaciolluisalcanyis.org.warc.gz,0
www.fundacionadana.org.warc.gz,13
www.fundacion-alborada.org.warc.gz,0
www.fundacionalzheimer.com.warc.gz,0
www.fundacioncadah.org.warc.gz,0
www.fundacioncaico.org.warc.gz,0
www.fundacioncien.es.warc.gz,35
www.fundacioncirhma.org.warc.gz,2
www.fundaciondelcerebro.es.warc.gz,1
www.fundaciondelcorazon.com.warc.gz,71
www.fundaciondiabetes.org.warc.gz,117
www.fundacioneco.es.warc.gz,0
www.fundacionendeu.org.warc.gz,0
www.fundacionimo.org.warc.gz,1
www.fundacionisys.org.warc.gz,0
www.fundacionlucia.org.warc.gz,0
www.fundacionmercksalud.com.warc.gz,18
www.fundacionpfizer.org.warc.gz,28
www.fundacionquaes.org.warc.gz,0
www.fundacionriojasalud.org.warc.gz,4
www.fundacionsalesa.org.warc.gz,2
www.fundacionstepbystep.com.warc.gz,0
www.fundacio-puigvert.es.warc.gz,0
www.fundaleu.org.warc.gz,0
www.fundame.net.warc.gz,1
www.fundesoasturias.com.warc.gz,0
www.gacetadental.com.warc.gz,4
www.gacetamedica.com.warc.gz,20
www.gado.es.warc.gz,0
www.garrahan.gov.ar.warc.gz,33
www.gastrocol.com.warc.gz,0
www.gastronutriped.com.warc.gz,4
www.gecp.org.warc.gz,3
www.geicam.org.warc.gz,17
www.geicogroup.com.warc.gz,1
www.geino.es.warc.gz,1
www.gemasma.com.warc.gz,0
www.gemcad.es.warc.gz,0
www.gemd.org.warc.gz,2
www.generaldesalud.com.mx.warc.gz,3
www.genyca.es.warc.gz,2
www.geosalud.com.warc.gz,2
www.gepac.es.warc.gz,7
www.gethi.org.warc.gz,1
www.gicor.es.warc.gz,0
www.ginecologomx.com.warc.gz,0
www.ginemed.es.warc.gz,6
www.glucogenosis.org.warc.gz,0
www.gmlopezcano.com.warc.gz,0
www.gnation.com.warc.gz,0
www.grfuncional.com.warc.gz,0
www.groupgem.es.warc.gz,21
www.grupagata.org.warc.gz,1
www.grupatra.org.warc.gz,4
www.grupclinic.cat.warc.gz,0
www.grupgoco.org.warc.gz,0
www.grupnexus.com.warc.gz,18
www.grupoalter.es.warc.gz,0
www.grupodeurologiapediatrica.com.warc.gz,0
www.grupogamma.com.warc.gz,1
www.grupohla.com.warc.gz,0
www.grupopoliclinica.es.warc.gz,1
www.grupo-praxis.com.warc.gz,0
www.gruposolti.org.warc.gz,2
www.grupvida.cat.warc.gz,0
www.guiadeenfermeria.org.warc.gz,0
www.guttmann.com.warc.gz,5
www.halotechdna.com.warc.gz,7
www.haysoluciones.com.warc.gz,0
www.hca.es.warc.gz,0
www.hcg.udg.mx.warc.gz,53
www.hcuz.es.warc.gz,1
www.hdsc.org.warc.gz,0
www.hedonai.com.warc.gz,0
www.hefame.es.warc.gz,1
www.helpingcancer.tv.warc.gz,0
www.hematologialafe.es.warc.gz,8
www.hematologiamadrid.org.warc.gz,12
www.hemofiliabizkaia.com.warc.gz,0
www.hemofilia.cat.warc.gz,0
www.hemofiliagalicia.com.warc.gz,0
www.hemofilia.org.ar.warc.gz,9
www.hestiaalliance.org.warc.gz,0
www.hgc.es.warc.gz,9
www.hgy.es.warc.gz,1
www.hidesaragon.org.warc.gz,2
www.hidesasturias.com.warc.gz,5
www.hipocampo.org.warc.gz,0
www.histocell.com.warc.gz,0
www.hllevant.com.warc.gz,0
www.hmcinac.com.warc.gz,0
www.hmgabinetevelazquez.com.warc.gz,0
www.hmmadrid.com.warc.gz,0
www.hmmodelo.com.warc.gz,0
www.hmmonteprincipe.com.warc.gz,1
www.hmnuevobelen.com.warc.gz,0
www.hmsanfrancisco.es.warc.gz,0
www.hmtorrelodones.com.warc.gz,0
www.hospitalaleman.org.ar.warc.gz,0
www.hospitalcima.es.warc.gz,0
www.hospitalclinic.org.warc.gz,14
www.hospitaldejove.com.warc.gz,0
www.hospitaldelareina.com.warc.gz,0
www.hospitalfatima.es.warc.gz,225
www.hospitalgermanstrias.cat.warc.gz,1
www.hospitalinfantillapaz.com.warc.gz,0
www.hospitaljuancardona.es.warc.gz,0
www.hospitallapaloma.com.warc.gz,0
www.hospitallazarzuela.es.warc.gz,0
www.hospitalloayza.gob.pe.warc.gz,0
www.hospitallosmadronos.es.warc.gz,0
www.hospitalpenna.com.ar.warc.gz,0
www.hospitalposadas.gov.ar.warc.gz,7
www.hospitalprovincial.es.warc.gz,6
www.hospitalrosario.es.warc.gz,0
www.hospitalsanrafael.es.warc.gz,0
www.hospitalsantaclotilde.es.warc.gz,0
