aathsevilla.blogspot.com.warc.gz,26
abaccobaleares.org.warc.gz,152
acabebizkaia.org.warc.gz,65
acecan.wordpress.com.warc.gz,255
acinar.es.warc.gz,62
actagastro.org.warc.gz,536
adaalfaro.blogspot.com.warc.gz,309
adabe.org.warc.gz,512
adaner.org.warc.gz,60
aeeed.com.warc.gz,203
aeeorl.es.warc.gz,271
aeomc.blogspot.com.warc.gz,1795
aepef.org.warc.gz,483
aepovac.es.warc.gz,74
aetr.net.warc.gz,742
afaga.com.warc.gz,390
afaibi.wordpress.com.warc.gz,206
afalaroda.es.warc.gz,33
afalasrozas.org.warc.gz,140
afalu.org.warc.gz,407
afarenacer.blogspot.com.warc.gz,76
afasierramagina.blogspot.com.warc.gz,75
afavalles.com.warc.gz,156
afeammiajadas.blogspot.com.warc.gz,502
agaela.es.warc.gz,187
agmasid.wordpress.com.warc.gz,111
agoracademia.cat.warc.gz,33
alborancentromedico.com.warc.gz,30
alcer.org.warc.gz,451
alcrebitealzheimer.blogspot.com.warc.gz,787
alergiaweb.com.warc.gz,185
alfinsalud.com.warc.gz,203
alimentosparadiabeticos.blogspot.com.warc.gz,10
alimentospedia.com.warc.gz,83
altiplanosalud.com.warc.gz,15
alzheimerarahal.blogspot.com.warc.gz,10
alzheimerlaciana.es.warc.gz,40
alzheimerleon.es.warc.gz,915
alzheimervillena.blogspot.com.warc.gz,276
amacmec.org.warc.gz,101
amarantoterapiaocupacional.com.warc.gz,2456
amdea.es.warc.gz,290
amepo.org.warc.gz,78
amf-semfyc.com.warc.gz,5115
amicat12.wordpress.com.warc.gz,41
analesdepediatria.org.warc.gz,4412
anatomiauv.jimdo.com.warc.gz,49
anestesialicante.com.warc.gz,232
anhidacoruna.com.warc.gz,277
animacentre.com.warc.gz,228
annalsdelsagratcor.wordpress.com.warc.gz,1051
anticoagulados.org.warc.gz,49
apec.org.mx.warc.gz,303
aplamancha.blogspot.com.warc.gz,7076
apoyopositivo.org.warc.gz,219
aptimacentreclinic.com.warc.gz,452
apuntesudomedicina.wordpress.com.warc.gz,12
ariadnagonzalezpsicologa.es.warc.gz,282
armonicosdeconciencia.blogspot.com.warc.gz,10616
ascama.org.warc.gz,1
asenhoa.es.warc.gz,1423
asocaliste.blogspot.com.warc.gz,8
asociacionabaimar.es.warc.gz,174
asociacionalzheimerhuercalovera.blogspot.com.warc.gz,18
asociacionluzdelamancha.wordpress.com.warc.gz,563
aspanijer.org.warc.gz,194
aspanion.es.warc.gz,181
asyd.es.warc.gz,257
atensionprimaria.wordpress.com.warc.gz,2135
atusalud.blogspot.com.warc.gz,2
auditoriamedica.wordpress.com.warc.gz,7272
aupsicomotricidad.org.warc.gz,1198
auxiliarenfermeriasgc.blogspot.com.warc.gz,106
ayucaronda.blogspot.com.warc.gz,44
barcelonamaculafound.org.warc.gz,952
bbhi.cat.warc.gz,420
benviure.com.warc.gz,90
bifap.aemps.es.warc.gz,15
biotenk.com.ar.warc.gz,13
blefaroplastia.es.warc.gz,323
blocfarminfo.ub.edu.warc.gz,8633
blogbioeticaybioderecho.blogspot.com.warc.gz,918
blogdelhipertenso.blogspot.com.warc.gz,256
blog.fundacionglobalsalud.es.warc.gz,44
blogsclerosismultiple.wordpress.com.warc.gz,3094
blogs.eltiempo.com.warc.gz,45326
borinot-mseguid.blogspot.com.warc.gz,3002
campussanofi.es.warc.gz,267
cancerdecabezaycuello.org.warc.gz,650
cancerprostata.info.warc.gz,579
cancersintomas.com.warc.gz,41
capacidadesespeciales.blogspot.com.warc.gz,1002
capsantjoanics.wordpress.com.warc.gz,2712
carreracancerpancreas.es.warc.gz,83
cateterdoblejota.com.warc.gz,677
ccimmunologia.wordpress.com.warc.gz,178
cenf4.blogspot.com.warc.gz,338
cenie.eu.warc.gz,936
centromedicoavanza.com.warc.gz,5
centromedicomilenium-nicasiogallego.sanitas.es.warc.gz,1
centrosaludmedinadelcampo.blogspot.com.warc.gz,3
centro-transfusion.san.gva.es.warc.gz,1
cimcyc.ugr.es.warc.gz,485
cirugiaplastica.review.warc.gz,70
cirujanosplasticosnicaragua.com.warc.gz,13
clinicaazahares.com.warc.gz,14
clinicaepsylon.com.warc.gz,12
clinicafuensanta.com.warc.gz,670
clinicasantjordi.com.warc.gz,2981
cmvademecum.es.warc.gz,51
colegiodemedicos.es.warc.gz,1128
colegioenfermeriacaceres.org.warc.gz,2168
comerbienesdivertido.blogspot.com.warc.gz,26
comerparavenceralcancer.com.warc.gz,2576
continuum.aeped.es.warc.gz,2014
curaesalud.com.warc.gz,64
deseomedicinal.blogspot.com.warc.gz,3434
diamundialautismo.com.warc.gz,1218
dianacuesta.com.warc.gz,2499
diariodecuidados.wordpress.com.warc.gz,838
diariosanitario.com.warc.gz,8308
dkvclubdesalud.dkvseguros.com.warc.gz,48486
docenciaalgemesi.blogspot.com.warc.gz,796
docenciacalvia.com.warc.gz,1140
doctablet.com.warc.gz,530
donaciondeorganos.gov.warc.gz,144
dracocomarch.com.warc.gz,4573
edu-in.blogspot.com.warc.gz,114
ehealthdonostia.com.warc.gz,137
elblogdelaaafh.wordpress.com.warc.gz,411
elblogdezoe.es.warc.gz,910
eldiariodesalud.com.warc.gz,3429
emalbacete.es.warc.gz,727
emergenciasmadrid.com.warc.gz,7172
enfeps.blogspot.com.warc.gz,7088
enferhemoes.blogspot.com.warc.gz,774
enfermerabloguerasite.wordpress.com.warc.gz,168
enfermeradetrinchera.blogspot.com.warc.gz,887
enfermeriacreativa.com.warc.gz,712
enfermeriaenlasombra.blogspot.com.warc.gz,1
enfermeriaysalud.es.warc.gz,221
enmovimiento.enfermerianavarra.com.warc.gz,216
entrechem.com.warc.gz,103
ep-ad.org.warc.gz,540
epanoramix.wordpress.com.warc.gz,222
epilepsiacantabria.blogspot.com.warc.gz,212
epilepsiaesagranincomprendida.es.warc.gz,25
epiymas.blogspot.com.warc.gz,2043
equipopoe.es.warc.gz,471
escalerasessalud.wordpress.com.warc.gz,654
escuela.diariomedico.com.warc.gz,23
es.familydoctor.org.warc.gz,1792
es.movember.com.warc.gz,348
espanol.arthritis.org.warc.gz,683
espanol.stjude.org.warc.gz,1716
espinabifida.cat.warc.gz,290
es.pneumowiki.org.warc.gz,56592
europacolonespana.org.warc.gz,86
experienciasensaluddesdecastrillon.blogspot.com.warc.gz,4277
facultad-de-medicina-blog.webnode.es.warc.gz,245
farmaceuticoscomunitarios.org.warc.gz,1
farmaciabolos.com.warc.gz,145
farmacosalud.com.warc.gz,2
feacab.org.warc.gz,43
fedaes.org.warc.gz,1938
feiipr.org.warc.gz,371
femh.org.warc.gz,539
fepa.es.warc.gz,1
fertilab.com.warc.gz,302
fibrosisquistica.org.warc.gz,159
fisiomedcervera.com.warc.gz,84
fisioterapiaoncologica.org.warc.gz,38
florenciaruisenor.blogspot.com.warc.gz,139
fmedicina.uib.es.warc.gz,115
fobiasraras.com.warc.gz,176
formacion.seguridaddelpaciente.es.warc.gz,8
formantia.es.warc.gz,307
foro.estudiabetes.org.warc.gz,3749
fue-estambul.es.warc.gz,132
fundacionanaed.es.warc.gz,2
fundacionestivillsueno.org.warc.gz,423
fundaciongasparcasal.org.warc.gz,180
getm.sen.es.warc.gz,263
grupo.farmaciastrebol.com.warc.gz,288
hablandoesalud.wordpress.com.warc.gz,1400
hacemosmedicina.jimdo.com.warc.gz,8
halitus.com.warc.gz,1858
herculessalud.com.warc.gz,322
hipocrates.tripod.com.warc.gz,1
hiponatremia.net.warc.gz,147
hospiten.com.warc.gz,2242
hugu.sescam.jccm.es.warc.gz,3478
icscampdetarragona.cat.warc.gz,1849
infodoctor.org.warc.gz,2358
inforeuma.com.warc.gz,348
inprf.gob.mx.warc.gz,8
ins.salud.gob.sv.warc.gz,117
institutobiomedicina.unileon.es.warc.gz,32
investigaciones-biomedicas.com.warc.gz,506
keramat.es.warc.gz,57
labataroja.com.warc.gz,1111
labrujanocturna.blogspot.com.warc.gz,16
lactosa.org.warc.gz,532
laesaludquequeremos.blogspot.com.warc.gz,1602
lafun.com.ar.warc.gz,5
lideresensalud.com.warc.gz,3
localizarlasalud.blogspot.com.warc.gz,176
loquetumediconotecuenta.blogspot.com.warc.gz,333
lupusvalencia.org.warc.gz,71
mediblogdefamilia.wordpress.com.warc.gz,1729
medicina21.com.warc.gz,8406
medicinaapuntes.blogspot.com.warc.gz,243
medicinadeportivamadrid.com.warc.gz,332
medicinafamiliar.uc.cl.warc.gz,1
medicina.ucm.es.warc.gz,2327
medicinaysaludpublica.com.warc.gz,13170
medicodesalud.com.warc.gz,1075
meiga.info.warc.gz,1329
metabolicas.sjdhospitalbarcelona.org.warc.gz,5079
miastenia.ong.warc.gz,90
miradiofrecuenciafacial.com.warc.gz,1069
miricinaparatodos.blogspot.com.warc.gz,53
movernos.com.warc.gz,992
netespana.org.warc.gz,48
neural.es.warc.gz,396
neurologia.diariomedico.com.warc.gz,33
neurorgs.net.warc.gz,636
nofun-eva.blogspot.com.warc.gz,102
nosinevidencia.wordpress.com.warc.gz,886
nosinmialergia.blogspot.com.warc.gz,1113
nutricionenlauem.wordpress.com.warc.gz,169
nutrimas.es.warc.gz,347
oafifoundation.com.warc.gz,613
ocularis.es.warc.gz,506
onahepatitis.org.warc.gz,213
on-enfermeria.com.warc.gz,388
osakidetzainfo.blogspot.com.warc.gz,3143
osalde.org.warc.gz,3543
pacienteradiologia.blogspot.com.warc.gz,155
pacientes.seicap.es.warc.gz,628
pediatrialluisalcanyis.com.warc.gz,88
plantasnet.blogspot.com.warc.gz,109
plussalud.com.ar.warc.gz,5
policlinicacomarcaldelvendrell.es.warc.gz,446
polimedicado.org.warc.gz,362
portal.guiasalud.es.warc.gz,1
portal.inen.sld.pe.warc.gz,411
posadasafama.blogspot.com.warc.gz,16
premedios.com.warc.gz,1
presoterapia.review.warc.gz,16
profesionales.adamedtv.com.warc.gz,35
psicoanalistasenmalaga.es.warc.gz,38
psicogerontologia.org.warc.gz,4478
psicologiareproductivahoy.wordpress.com.warc.gz,89
psoriasisenred.org.warc.gz,295
quierocuidarme.dkvsalud.es.warc.gz,2274
reflexionesdeunenfermero.blogspot.com.warc.gz,62
regic.org.warc.gz,7048
rehabilitacionpremiummadrid.com.warc.gz,1026
revistadeosteoporosisymetabolismomineral.com.warc.gz,925
revistafarmanatur.com.warc.gz,4012
revistasentir.com.warc.gz,2747
revitacellclinic.com.warc.gz,531
sagueda.com.warc.gz,2008
salientedeguardia.blogspot.com.warc.gz,85
saluddineroy.blogspot.com.warc.gz,14
saludineroap.blogspot.com.warc.gz,2119
saludinvestiga.blogspot.com.warc.gz,1896
saludsinbulos.com.warc.gz,198
saludybienestarcampodecriptana.blogspot.com.warc.gz,13
saludypoder.blogspot.com.warc.gz,3665
salutmental.csa.cat.warc.gz,407
sedisa.net.warc.gz,1007
sefm.es.warc.gz,1551
seminario18.biomedicinayetica.org.warc.gz,16
sepeap.org.warc.gz,3887
seram.es.warc.gz,8472
sergiiglesia.blogspot.com.warc.gz,858
sergiovano.blogspot.com.warc.gz,1057
serralco.es.warc.gz,6
serveisclinics.com.warc.gz,323
serv.es.warc.gz,106
sescam.castillalamancha.es.warc.gz,3486
sevillapromocionasalud.blogspot.com.warc.gz,1
sindromewilliamscantabria.blogspot.com.warc.gz,414
socialmediatica.com.warc.gz,1515
spark.adobe.com.warc.gz,990
stopsida.org.warc.gz,60
teledoc.urv.es.warc.gz,244777
telemedicalcalidaddevida.es.warc.gz,8
tengasalud.es.warc.gz,97
tevafarmacia.es.warc.gz,1671
ubes.es.warc.gz,133
ucienf.blogspot.com.warc.gz,7707
uciperu.com.warc.gz,17
ucmb.edu.py.warc.gz,462
urologiaaplicada.com.warc.gz,62
urologiadmr.es.warc.gz,51
varimed.ugr.es.warc.gz,2548
veritassanitatis.com.warc.gz,596
videlajuan.blogspot.com.warc.gz,7
videoteca.farmaceuticosdesevilla.es.warc.gz,1829
vostmadrid.org.warc.gz,102
webs.academia.cat.warc.gz,1
ww2.castellon.san.gva.es.warc.gz,1
www.aaacancer.org.warc.gz,6
www.acaai.co.warc.gz,19
www.acaci.es.warc.gz,45
www.acalefyc.com.warc.gz,212
www.accordsalud.com.ar.warc.gz,145
www.acnefi.org.warc.gz,4246
www.acoare.es.warc.gz,26
www.activalasalud.com.warc.gz,1361
www.adacebur.org.warc.gz,60
www.adaceclm.org.warc.gz,152
www.adaceco.org.warc.gz,379
www.adahta.es.warc.gz,9
www.ademaescuelauniversitaria.com.warc.gz,221
www.aeasarcomas.org.warc.gz,4406
www.aeemt.com.warc.gz,413
www.aelfa.org.warc.gz,646
www.aeoc.org.warc.gz,12
www.aepcc.org.warc.gz,392
www.aepnaa.org.warc.gz,68
www.aepsal.com.warc.gz,1636
www.aerscyl.org.warc.gz,479
www.aeseg.es.warc.gz,2534
www.aes.es.warc.gz,2
www.aespw.org.warc.gz,97
www.afa-araba.org.warc.gz,327
www.afabaix.org.warc.gz,1175
www.afabenalmadena.org.warc.gz,112
www.afacantabria.com.warc.gz,54
www.afacayle.es.warc.gz,582
www.afadal.org.warc.gz,103
www.afads.org.warc.gz,337
www.afalcala.org.warc.gz,49
www.afalct.org.warc.gz,512
www.afamacocentaina.org.warc.gz,44
www.afamaresme.org.warc.gz,415
www.afamon.com.warc.gz,20
www.afamuro.org.warc.gz,446
www.afanion.org.warc.gz,285
www.afapozuelo.org.warc.gz,1
www.afasantamarina.es.warc.gz,98
www.afatalavera.es.warc.gz,1
www.afavaldepenas.com.warc.gz,25
www.afavc.cat.warc.gz,5
www.afavejer.org.warc.gz,22
www.afaxixona.es.warc.gz,41
www.afectamur.es.warc.gz,36
www.afedaz.es.warc.gz,95
www.agorasanitaria.com.warc.gz,17
www.ahiadec.com.warc.gz,1134
www.alcercantabria.com.warc.gz,69
www.alcoholicos-anonimos.org.warc.gz,168
www.alcon.es.warc.gz,62
www.alergo.cat.warc.gz,190
www.aliansalud.com.co.warc.gz,1
www.alliance-healthcare.es.warc.gz,142
www.alzfae.org.warc.gz,2994
www.alzheimerastorga.es.warc.gz,121
www.alzheimeravila.com.warc.gz,161
www.alzheimerosona.com.warc.gz,311
www.alzheimersevilla.com.warc.gz,8
www.alzheimerzamora.com.warc.gz,7751
www.amisuco.org.warc.gz,31
www.ampap.es.warc.gz,540
www.ampros.org.warc.gz,4
www.anatomiamv.es.warc.gz,113
www.andrearegina.com.warc.gz,1
www.anlis.gov.ar.warc.gz,11404
www.apascide.org.warc.gz,1983
www.aquilea.com.warc.gz,1138
www.areasaludbadajoz.com.warc.gz,1038
www.areasaludcaceres.es.warc.gz,6672
www.argentinadiabetes.org.warc.gz,633
www.arpaafasia.es.warc.gz,285
www.asalfa.org.ar.warc.gz,74
www.asanhemo.org.warc.gz,736
www.ascolcyl.org.warc.gz,9
www.asecma.org.warc.gz,437
www.asemmadrid.org.warc.gz,1142
www.asmamadrid.org.warc.gz,64
www.asmanet.es.warc.gz,685
www.asociacionarme.org.warc.gz,70
www.asociacionauvea.es.warc.gz,135
www.asociacion-caminando.org.warc.gz,2
www.asocide.org.warc.gz,1240
www.aspronis.com.warc.gz,646
www.astursalud.es.warc.gz,2962
www.atlantida.net.warc.gz,683
www.aucex.es.warc.gz,27
www.avantmedic.com.warc.gz,1810
www.aveaca.org.ar.warc.gz,171
www.avericum.com.warc.gz,134
www.avpap.org.warc.gz,192
www.azusalud.com.warc.gz,327
www.b1b2b3.org.warc.gz,1
www.bancofarmaceutico.es.warc.gz,1723
www.bcnpatolegs.com.warc.gz,11
www.behcet.es.warc.gz,8566
www.bibliosalut.com.warc.gz,7754
www.biodonostia.org.warc.gz,942
www.biopat.es.warc.gz,249
www.biosim.es.warc.gz,906
www.blog.iacsaragon.es.warc.gz,267
